,0
483,"b'orm"":0,""commandPings"":36,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
484,"b'0,""damageSelfMitigated"":16717,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
485,"b'gression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
486,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":5128,""go'"
487,"b'ldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
488,"b'3859,""item1"":1029,""item2"":1029,""item3"":2055,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills""'"
489,"b':0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":604,""magicDam'"
490,"b'ageDealt"":5909,""magicDamageDealtToChampions"":3356,""magicDamageTaken"":3029,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
491,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":10,""pe'"
492,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
493,"b'"":[{""perk"":8439,""var1"":225,""var2"":340,""var3"":0},{""perk"":8401,""var1"":105,""var2"":0,""var3"":0},{""perk"":8444,""var1"":454,""var2"":0,""var'"
494,"b'3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
495,"b'r2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2491,""physicalDamageDealtToChamp'"
496,"b'ions"":669,""physicalDamageTaken"":9550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
497,"b'playerSubteamId"":0,""profileIcon"":1436,""pushPings"":2,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3Gp'"
498,"b'rHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""sp'"
499,"b'ell2Casts"":22,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summ'"
500,"b'oner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":192,""summonerName"":""choice2'"
501,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1431,""totalAllyJungleMini'"
502,"b'onsKilled"":0,""totalDamageDealt"":13497,""totalDamageDealtToChampions"":4481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
503,"b'2815,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":58,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":50,""t'"
504,"b'otalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5096,""trueDamageDealtToChampions"":455,""trueDamageT'"
505,"b'aken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWar'"
506,"b'dsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":29,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
507,"b':68,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":27,'"
508,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills'"
509,"b'"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""'"
510,"b'win"":true},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":'"
511,"b'950,""pickTurn"":9},{""championId"":27,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""ki'"
512,"b'lls"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
513,"b':{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
