,0
483,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":5962,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY'"
484,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1028,""item2"":3860,""item3"":3023,""item4"":3001,'"
485,"b'""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
486,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":815,""magicDamageDealt"":5915,""magicDamageDealtToChampions"":2746,""magicD'"
487,"b'amageTaken"":6935,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
488,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
489,"b'003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":291,""var2"":475,""var3"":0},{""perk"":8'"
490,"b'463,""var1"":533,""var2"":0,""var3"":0},{""perk"":8429,""var1"":42,""var2"":13,""var3"":11},{""perk"":8451,""var1"":152,""var2"":0,""var3"":0}],""style'"
491,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
492,"b'0}],""style"":8300}]},""physicalDamageDealt"":2743,""physicalDamageDealtToChampions"":283,""physicalDamageTaken"":6112,""placement"":0,""pl'"
493,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":3,""p'"
494,"b'uuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
495,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":4,""subtea'"
496,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUni'"
497,"b'SQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
498,"b'UTILITY"",""timeCCingOthers"":25,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16564,""totalDamageDealtToCha'"
499,"b'mpions"":3405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4575,""tot'"
500,"b'alHealsOnTeammates"":2733,""totalMinionsKilled"":27,""totalTimeCCDealt"":52,""totalTimeSpentDead"":85,""totalUnitsHealed"":5,""tripleKills'"
501,"b'"":0,""trueDamageDealt"":7905,""trueDamageDealtToChampions"":376,""trueDamageTaken"":553,""turretKills"":0,""turretTakedowns"":2,""turretsLo'"
502,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":16,""win""'"
503,"b':true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""champ'"
504,"b'ionId"":7,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
505,"b'lls"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
506,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":200,""pickTurn"":6'"
507,"b'},{""championId"":107,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":517,""pickTurn"":9},{""championId"":266,""pickTurn"":1'"
508,"b'0}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":2},""inh'"
509,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":tru'"
510,"b'e}],""tournamentCode"":""""}}'"
