,0
486,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""'"
487,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5012236833572'"
488,"b'388,""visionScorePerMinute"":3.7925777706894603,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":'"
489,"b'10499,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":15,'"
490,"b'""damageDealtToBuildings"":644,""damageDealtToObjectives"":2337,""damageDealtToTurrets"":644,""damageSelfMitigated"":21568,""dangerPings""'"
491,"b':0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enem'"
492,"b'yVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
493,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7792,""goldSpent"":7325,""holdPings"":0,""individualPosit'"
494,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":1028,'"
495,"b'""item4"":3050,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
496,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":842,""magicDamageDealt"":6911,""magicDamageDealtToChampions""'"
497,"b':3575,""magicDamageTaken"":5341,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
498,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
499,"b'5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":1271,""var3""'"
500,"b':0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":586,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
501,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":'"
502,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5263,""physicalDamageDealtToChampions"":1198,""physicalDamageTaken"":13298,""place'"
503,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushP'"
504,"b'ings"":0,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":""""'"
505,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":53,""spell3Casts"":30,""spell4Casts""'"
506,"b':8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAx'"
507,"b'gpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":90,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
508,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21060,""totalDa'"
509,"b'mageDealtToChampions"":5513,""totalDamageShieldedOnTeammates"":1422,""totalDamageTaken"":19347,""totalEnemyJungleMinionsKilled"":0,""tot'"
510,"b'alHeal"":5768,""totalHealsOnTeammates"":1647,""totalMinionsKilled"":34,""totalTimeCCDealt"":142,""totalTimeSpentDead"":109,""totalUnitsHea'"
511,"b'led"":4,""tripleKills"":0,""trueDamageDealt"":8885,""trueDamageDealtToChampions"":739,""trueDamageTaken"":708,""turretKills"":1,""turretTake'"
512,"b'downs"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":13,""wardsKilled"":10,'"
513,"b'""wardsPlaced"":61,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":7'"
514,"b'6,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""b'"
515,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fals'"
516,"b'e,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""champ'"
517,"b'ionId"":12,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""champion'"
518,"b'Id"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":f'"
519,"b'alse,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""te'"
520,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
