,0
483,"b'3111,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0'"
484,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":452,""magicDamageDealt"":8832,""magicDamageDealtToChampions""'"
485,"b':2162,""magicDamageTaken"":3576,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
486,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
487,"b'001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":215,""var2"":527,""var3"":'"
488,"b'0},{""perk"":8401,""var1"":51,""var2"":0,""var3"":0},{""perk"":8473,""var1"":140,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0'"
489,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":154,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2""'"
490,"b':3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4073,""physicalDamageDealtToChampions"":533,""physicalDamageTaken"":4245,""placem'"
491,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPi'"
492,"b'ngs"":1,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",'"
493,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":13,""spell3Casts"":14,""spell4Casts"":'"
494,"b'3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaE'"
495,"b'OmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":760,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
496,"b'osition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19029,""totalDamageD'"
497,"b'ealtToChampions"":3020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
498,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":112,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleK'"
499,"b'ills"":0,""trueDamageDealt"":6123,""trueDamageDealtToChampions"":324,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turrets'"
500,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""wi'"
501,"b'n"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""c'"
502,"b'hampionId"":7,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
503,"b'""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
504,"b'ald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6'"
505,"b'},{""championId"":119,""pickTurn"":7},{""championId"":154,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":81,""pickTurn"":10}'"
506,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhib'"
507,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fal'"
508,"b'se}],""tournamentCode"":""""}}'"
