,0
483,"b'8,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
484,"b'largestMultiKill"":0,""longestTimeSpentLiving"":613,""magicDamageDealt"":7435,""magicDamageDealtToChampions"":2836,""magicDamageTaken"":2'"
485,"b'337,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
486,"b'sStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
487,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":208,""var3"":0},{""perk"":8306,""var1"":9,""'"
488,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":463,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
489,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":418,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}'"
490,"b']},""physicalDamageDealt"":5216,""physicalDamageDealtToChampions"":1659,""physicalDamageTaken"":5051,""placement"":0,""playerAugment1"":0,'"
491,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5778,""pushPings"":0,""puuid"":""ofYPM7sqj'"
492,"b'ffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
493,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":18,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""s'"
494,"b'ummoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""Dn2XetjTfF0xOhkEk4wu3A8nJjlMZ-LL8Qv9VbcgSsE-'"
495,"b'xegBc7oQ_vq29Q"",""summonerLevel"":102,""summonerName"":""Manycpyfjtjkyxf"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
496,"b'TILITY"",""timeCCingOthers"":47,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16989,""totalDamageDealtToChamp'"
497,"b'ions"":4879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":180,""totalHe'"
498,"b'alsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":234,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
499,"b'rueDamageDealt"":4336,""trueDamageDealtToChampions"":384,""trueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,'"
500,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":14,""win"":true}'"
501,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":39,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId""'"
502,"b':81,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
503,"b',""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
504,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""ch'"
505,"b'ampionId"":950,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":91,""pickTurn"":10}],""obj'"
506,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
507,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tour'"
508,"b'namentCode"":""""}}'"
