,0
483,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8229,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransfo'"
484,"b'rm"":0,""commandPings"":10,""consumablesPurchased"":15,""damageDealtToBuildings"":99,""damageDealtToObjectives"":469,""damageDealtToTurret'"
485,"b's"":99,""damageSelfMitigated"":22037,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
486,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
487,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":700'"
488,"b'8,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
489,"b'em0"":3860,""item1"":2420,""item2"":2055,""item3"":6667,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""k'"
490,"b'ills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""mag'"
491,"b'icDamageDealt"":7573,""magicDamageDealtToChampions"":3485,""magicDamageTaken"":5404,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
492,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1'"
493,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
494,"b'tions"":[{""perk"":8351,""var1"":77,""var2"":456,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":598,""var2"":0,""'"
495,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":47,'"
496,"b'""var2"":13,""var3"":11},{""perk"":8242,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3576,""physicalDamageDealt'"
497,"b'ToChampions"":1488,""physicalDamageTaken"":11682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
498,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtr'"
499,"b'IoGlG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
500,"b':50,""spell2Casts"":45,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":'"
501,"b'6,""summoner2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summonerLevel"":490,""summonerName"":""BRO Effort'"
502,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1380,""totalAllyJungleMini'"
503,"b'onsKilled"":0,""totalDamageDealt"":18607,""totalDamageDealtToChampions"":5519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
504,"b'8298,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":680,""totalHealsOnTeammates"":373,""totalMinionsKilled"":30,""totalTimeCCDealt"":21'"
505,"b'0,""totalTimeSpentDead"":182,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":7457,""trueDamageDealtToChampions"":546,""trueDam'"
506,"b'ageTaken"":1212,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visi'"
507,"b'onWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
508,"b'onId"":497,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""champion'"
509,"b'Id"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":fal'"
510,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""tea'"
511,"b'mId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":55,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""c'"
512,"b'hampionId"":203,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
513,"b':false,""kills"":37},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1}'"
514,"b',""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
