,0
482,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":350,""magicDamageDealt"":2944,""magicDamageDealtToCh'"
483,"b'ampions"":1447,""magicDamageTaken"":3975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
484,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
485,"b'fense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":425,'"
486,"b'""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":122,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
487,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,'"
488,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2084,""physicalDamageDealtToChampions"":880,""physicalDamageTaken"":3586,""'"
489,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5778,'"
490,"b'""pushPings"":0,""puuid"":""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ"",""quadraKills"":0,""riotIdNa'"
491,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":31,""spell3Casts"":28,""spell4'"
492,"b'Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Dn2XetjTfF0xO'"
493,"b'hkEk4wu3A8nJjlMZ-LL8Qv9VbcgSsE-xegBc7oQ_vq29Q"",""summonerLevel"":100,""summonerName"":""Manycpyfjtjkyxf"",""teamEarlySurrendered"":false'"
494,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
495,"b':9796,""totalDamageDealtToChampions"":2973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7802,""totalEnemyJungleMinionsKill'"
496,"b'ed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":124,""totalTimeSpentDead"":68,""totalUnits'"
497,"b'Healed"":0,""tripleKills"":0,""trueDamageDealt"":4767,""trueDamageDealtToChampions"":646,""trueDamageTaken"":240,""turretKills"":0,""turretT'"
498,"b'akedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":4,'"
499,"b'""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":36'"
500,"b'0,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":86,""pickTurn"":5}],""objectives"":{""b'"
501,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fals'"
502,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
503,"b'onId"":498,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championI'"
504,"b'd"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":fal'"
505,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""te'"
506,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
