,0
482,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1755693554878235,""visionScorePerMinute'"
483,"b'"":2.3665439387892544,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8021,""champLevel"":11,""cham'"
484,"b'pionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":12,""damageDealtToBuildings""'"
485,"b':0,""damageDealtToObjectives"":59,""damageDealtToTurrets"":0,""damageSelfMitigated"":23358,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
486,"b'aced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAss'"
487,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
488,"b'Surrender"":false,""getBackPings"":9,""goldEarned"":6386,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
489,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1057,""item1"":3860,""item2"":0,""item3"":6667,""item4"":0,""item5"":3111,""item6"":3'"
490,"b'364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
491,"b'ltiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":8680,""magicDamageDealtToChampions"":3473,""magicDamageTaken"":8649,""need'"
492,"b'VisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
493,"b'sists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""st'"
494,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":486,""var2"":605,""var3"":0},{""perk"":8463,""var1"":731,""var2"":0'"
495,"b',""var3"":0},{""perk"":8473,""var1"":672,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
496,"b'ubStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
497,"b'calDamageDealt"":6447,""physicalDamageDealtToChampions"":1463,""physicalDamageTaken"":10213,""placement"":0,""playerAugment1"":0,""playerA'"
498,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""yBVv0SnSxc4dRV3wO3'"
499,"b'83erbQwnV5XSRACqxVfnAH01YGbyZXHjvZ-AX79lE08uZiMxY7-cTg8FLJaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
500,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":38,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
501,"b'asts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""RWcblWC-swWT5YYjaylCWOZxCMfy5TGOtYeVfmGySeLjqN24JmCM3w'"
502,"b'JQoQ"",""summonerLevel"":38,""summonerName"":""TianXinSupKing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
503,"b'eCCingOthers"":41,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20218,""totalDamageDealtToChampions"":5830,'"
504,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19360,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1975,""totalHealsOnTeam'"
505,"b'mates"":828,""totalMinionsKilled"":33,""totalTimeCCDealt"":208,""totalTimeSpentDead"":145,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
506,"b'ageDealt"":5089,""trueDamageDealtToChampions"":894,""trueDamageTaken"":497,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrea'"
507,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":39,""win"":false}],""p'"
508,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":85,'"
509,"b'""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":104,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cha'"
510,"b'mpion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":fa'"
511,"b'lse,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId""'"
512,"b':902,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":'"
513,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
514,"b':false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamen'"
515,"b'tCode"":""""}}'"
