,0
484,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7766,""goldSpent"":6950,""holdP'"
485,"b'ings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3222,""i'"
486,"b'tem2"":3190,""item3"":2055,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""larges'"
487,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":193,""magicDamageDealt"":9401,""magicDamag'"
488,"b'eDealtToChampions"":4989,""magicDamageTaken"":2785,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
489,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
490,"b'erks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":228,'"
491,"b'""var2"":311,""var3"":0},{""perk"":8463,""var1"":1149,""var2"":0,""var3"":0},{""perk"":8473,""var1"":594,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
492,"b'39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
493,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6643,""physicalDamageDealtToChampions"":1199,""physicalDamage'"
494,"b'Taken"":5107,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
495,"b'leIcon"":5454,""pushPings"":0,""puuid"":""psn44LLvvX7P8oq7aQP7XBQ8Crqden_RkcheeWfQgEaxxC_uVRMZrlm8i8Uefjz66-JlHLNQYjSGKA"",""quadraKills'"
496,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":23,""spell3Cast'"
497,"b's"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
498,"b'Z_gvkJ002GzA-4J7jIqdTuljbQd5v4-Fh6Gu5syGJacbt9-e6Z1SXc6PvQ"",""summonerLevel"":174,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x9b\x85\xec\xa6\x88"",""teamEarlySurrende'"
499,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalD'"
500,"b'amageDealt"":23736,""totalDamageDealtToChampions"":6443,""totalDamageShieldedOnTeammates"":607,""totalDamageTaken"":8845,""totalEnemyJun'"
501,"b'gleMinionsKilled"":0,""totalHeal"":1580,""totalHealsOnTeammates"":803,""totalMinionsKilled"":31,""totalTimeCCDealt"":142,""totalTimeSpentD'"
502,"b'ead"":8,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7691,""trueDamageDealtToChampions"":254,""trueDamageTaken"":953,""turre'"
503,"b'tKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":'"
504,"b'10,""wardsKilled"":5,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":'"
505,"b'1},{""championId"":203,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":85,""pickTurn"":5}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibi'"
507,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":fals'"
508,"b'e},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":68,""pick'"
509,"b'Turn"":9},{""championId"":20,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""d'"
510,"b'ragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tru'"
511,"b'e,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
