,0
481,"b'"":3267,""magicDamageDealtToChampions"":2542,""magicDamageTaken"":4440,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
482,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills""'"
483,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
484,"b'"":8465,""var1"":459,""var2"":0,""var3"":0},{""perk"":8463,""var1"":692,""var2"":0,""var3"":0},{""perk"":8473,""var1"":166,""var2"":0,""var3"":0},{""per'"
485,"b'k"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3'"
486,"b'"":5},{""perk"":8410,""var1"":42,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3681,""physicalDamageDealtToChampions"":1371'"
487,"b',""physicalDamageTaken"":5629,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
488,"b'teamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylU'"
489,"b'yg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts'"
490,"b'"":13,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
491,"b'4,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":292,""summonerName"":""OOPJAVA"",""teamEarlySurrende'"
492,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDa'"
493,"b'mageDealt"":11701,""totalDamageDealtToChampions"":4243,""totalDamageShieldedOnTeammates"":435,""totalDamageTaken"":10170,""totalEnemyJun'"
494,"b'gleMinionsKilled"":0,""totalHeal"":376,""totalHealsOnTeammates"":440,""totalMinionsKilled"":21,""totalTimeCCDealt"":75,""totalTimeSpentDea'"
495,"b'd"":71,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4751,""trueDamageDealtToChampions"":330,""trueDamageTaken"":100,""turret'"
496,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1'"
497,"b',""wardsKilled"":1,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1}'"
498,"b',{""championId"":526,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],'"
499,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibito'"
500,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""'"
501,"b'bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":76,""pickTurn"":9'"
502,"b'},{""championId"":103,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""drago'"
503,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
504,"b',""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
