,0
485,"b'ImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
486,"b'nionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
487,"b'age"":0.047727905770383806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""tu'"
488,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
489,"b'visionScoreAdvantageLaneOpponent"":-0.20137238502502441,""visionScorePerMinute"":2.462781484525661,""wardTakedowns"":8,""wardTakedowns'"
490,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":10998,""champLevel"":13,""championId"":201,""championName"":""Braum"",""championTransfor'"
491,"b'm"":0,""commandPings"":18,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":481,""damageDealtToTurrets""'"
492,"b':0,""damageSelfMitigated"":26532,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
493,"b'rogression"":true,""enemyMissingPings"":16,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
494,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6663,""'"
495,"b'goldSpent"":6300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
496,"b'"":6667,""item1"":3860,""item2"":3076,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":0,""'"
497,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":501,""magicDamageD'"
498,"b'ealt"":7725,""magicDamageDealtToChampions"":3870,""magicDamageTaken"":10515,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
499,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaK'"
500,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
501,"b'""perk"":8465,""var1"":1946,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1690,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1239,""var2"":0,""var3"":'"
502,"b'0},{""perk"":8242,""var1"":98,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":522,""var'"
503,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3434,""physicalDamageDealtToChampi'"
504,"b'ons"":800,""physicalDamageTaken"":13837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
505,"b'playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o'"
506,"b'61URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""sp'"
507,"b'ell2Casts"":22,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":4,""summo'"
508,"b'ner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLevel"":763,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEar'"
509,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1857,""totalAllyJungleMinionsKilled""'"
510,"b':0,""totalDamageDealt"":19043,""totalDamageDealtToChampions"":5020,""totalDamageShieldedOnTeammates"":1078,""totalDamageTaken"":24818,""t'"
511,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":4453,""totalHealsOnTeammates"":1359,""totalMinionsKilled"":33,""totalTimeCCDealt"":176,""to'"
512,"b'talTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7883,""trueDamageDealtToChampions"":348,""trueDamageTak'"
513,"b'en"":466,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWards'"
514,"b'BoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
515,"b'238,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":75,""pickTurn"":4},{""championId"":11'"
516,"b'9,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kil'"
517,"b'ls"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100'"
518,"b',""win"":true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":55,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId'"
519,"b'"":421,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
520,"b'""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tow'"
521,"b'er"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
