,0
485,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2'"
486,"b',""teamDamagePercentage"":0.04206184401505196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
487,"b'PlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""'"
488,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2762356996536255,""visionScorePerMinute"":2.9381903132757294,""wardTakedowns'"
489,"b'"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14411,""champLevel"":15,""championId"":111,""championName"":""Nauti'"
490,"b'lus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":18,""damageDealtToBuildings"":626,""damageDealtToObjectives"":626'"
491,"b',""damageDealtToTurrets"":626,""damageSelfMitigated"":32167,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":14,""doubleKills"":0,""dra'"
492,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
493,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
494,"b's"":5,""goldEarned"":9045,""goldSpent"":8150,""holdPings"":4,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
495,"b'inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":8001,""item3"":3111,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":33'"
496,"b',""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
497,"b'SpentLiving"":491,""magicDamageDealt"":10739,""magicDamageDealtToChampions"":3776,""magicDamageTaken"":7236,""needVisionPings"":0,""neutra'"
498,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
499,"b'"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
500,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":115,""var2"":818,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316'"
501,"b',""var1"":912,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
502,"b'""perk"":8473,""var1"":818,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1359,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":637'"
503,"b'2,""physicalDamageDealtToChampions"":1055,""physicalDamageTaken"":14318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
504,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpk'"
505,"b'cL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
506,"b'tInGame"":0,""spell1Casts"":72,""spell2Casts"":39,""spell3Casts"":39,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
507,"b'1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLe'"
508,"b'vel"":148,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":73,'"
509,"b'""timePlayed"":2137,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24204,""totalDamageDealtToChampions"":5643,""totalDamageShiel'"
510,"b'dedOnTeammates"":0,""totalDamageTaken"":22656,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":654,""totalHealsOnTeammates"":640,""totalM'"
511,"b'inionsKilled"":38,""totalTimeCCDealt"":434,""totalTimeSpentDead"":279,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7092,""tr'"
512,"b'ueDamageDealtToChampions"":811,""trueDamageTaken"":1101,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""vision'"
513,"b'ClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGame"":16,""wardsKilled"":11,""wardsPlaced"":55,""win"":true}],""platformId"":""KR"",'"
514,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":266,""pickTurn"":3},'"
515,"b'{""championId"":526,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
516,"b't"":true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":'"
517,"b'1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":518,""pickT'"
518,"b'urn"":7},{""championId"":157,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""'"
519,"b'first"":false,""kills"":2},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kill'"
520,"b's"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
