,0
485,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
486,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16987979412078857,""visionScoreP'"
487,"b'erMinute"":3.090773076108485,""wardTakedowns"":14,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10468,""champLevel""'"
488,"b':13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":18,""damageDealtToBuil'"
489,"b'dings"":199,""damageDealtToObjectives"":745,""damageDealtToTurrets"":199,""damageSelfMitigated"":35036,""dangerPings"":0,""deaths"":7,""dete'"
490,"b'ctorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""fi'"
491,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
492,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7763,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
493,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3117,""item2"":2055,""item3"":3001,""item4"":3076,""item'"
494,"b'5"":3023,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSp'"
495,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDamageDealt"":8526,""magicDamageDealtToChampions"":5243,""magicDamage'"
496,"b'Taken"":12228,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
497,"b'objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
498,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var'"
499,"b'1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13211,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{'"
500,"b'""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
501,"b'e"":8300}]},""physicalDamageDealt"":3704,""physicalDamageDealtToChampions"":1083,""physicalDamageTaken"":11635,""placement"":0,""playerAug'"
502,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""'"
503,"b'VDdx3QRlc2vJC7jC3PLBmJl3UA1bjVEsOH0_8abCd3GxxFFs2v9yEFIDPWsy-qJFATfSTCAo5RNkMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
504,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":18,""spell3Casts"":35,""spell4Casts"":10,""subteamPlace'"
505,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":16,""summoner2Id"":4,""summonerId"":""SZY-iEiRc5J1Xa1Xg5ZhWCrlXfIwk5kiHa'"
506,"b'5QzuOud0GtsB4"",""summonerLevel"":426,""summonerName"":""\xeb\xb0\x95\xec\x9c\xa4\xec\x84\x9c\xec\x98\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
507,"b'TY"",""timeCCingOthers"":45,""timePlayed"":2012,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20199,""totalDamageDealtToChampion'"
508,"b's"":7785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24823,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7549,""totalHea'"
509,"b'lsOnTeammates"":3911,""totalMinionsKilled"":36,""totalTimeCCDealt"":81,""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,'"
510,"b'""trueDamageDealt"":7968,""trueDamageDealtToChampions"":1458,""trueDamageTaken"":959,""turretKills"":0,""turretTakedowns"":2,""turretsLost""'"
511,"b':11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":103,""visionWardsBoughtInGame"":16,""wardsKilled"":14,""wardsPlaced"":50,""win'"
512,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":127,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""ch'"
513,"b'ampionId"":145,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":122,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""'"
514,"b'kills"":2},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHeral'"
515,"b'd"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6'"
516,"b'},{""championId"":81,""pickTurn"":7},{""championId"":517,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{""championId"":526,""pickTurn"":10}'"
517,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":3},""inhi'"
518,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":fals'"
519,"b'e}],""tournamentCode"":""""}}'"
