,0
482,"b'394,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":12'"
483,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":400,""damageDealtToTurrets"":0,""damageSelfMitigated"":14564,""dangerPings"":0,""'"
484,"b'deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
485,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
486,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5451,""goldSpent"":5200,""holdPings"":0,""individualPosition""'"
487,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3111,""item2"":2031,""item3"":3001,""ite'"
488,"b'm4"":2055,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
489,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":759,""magicDamageDealt"":4886,""magicDamageDealtToChampions"":241'"
490,"b'1,""magicDamageTaken"":6968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
491,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
492,"b',""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":618,""var3"":0},{'"
493,"b'""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":491,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
494,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":59,""var2"":0,""var3"":0},{""perk"":8444,""var1"":377,""var2"":0,""v'"
495,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":4898,""physicalDamageDealtToChampions"":1738,""physicalDamageTaken"":6290,""placement""'"
496,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":'"
497,"b'0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
498,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":3,""su'"
499,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6s'"
500,"b'tcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":487,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
501,"b'""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1359,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16336,""totalDamageDealtToCh'"
502,"b'ampions"":4822,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13806,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":320,""tot'"
503,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":205,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills""'"
504,"b':0,""trueDamageDealt"":6551,""trueDamageDealtToChampions"":672,""trueDamageTaken"":547,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
505,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":21,""win'"
506,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":136,""pickTurn"":2},{""cha'"
507,"b'mpionId"":58,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
508,"b'ills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald'"
509,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},'"
510,"b'{""championId"":76,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],'"
511,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":1},""inhibi'"
512,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false'"
513,"b'}],""tournamentCode"":""""}}'"
