,0
483,"b'leCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35'"
484,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGain'"
485,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
486,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.059568025819413596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
487,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
488,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057343244552612305,""visionScorePerMinute"":3.02'"
489,"b'2275750118464,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11466,""champLevel"":14,""championId'"
490,"b'"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":15,""damageDealtToBuildings"":218,""damag'"
491,"b'eDealtToObjectives"":561,""damageDealtToTurrets"":218,""damageSelfMitigated"":36905,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
492,"b'11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":'"
493,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
494,"b'der"":false,""getBackPings"":14,""goldEarned"":8327,""goldSpent"":8375,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
495,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1028,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":3109,""item5"":3111,""item6"":'"
496,"b'3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
497,"b'ultiKill"":1,""longestTimeSpentLiving"":848,""magicDamageDealt"":6911,""magicDamageDealtToChampions"":4663,""magicDamageTaken"":10580,""ne'"
498,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
499,"b'Assists"":0,""onMyWayPings"":34,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
500,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":678,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0'"
501,"b',""var3"":0},{""perk"":8316,""var1"":544,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
502,"b'bStyle"",""selections"":[{""perk"":8242,""var1"":146,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1206,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
503,"b'hysicalDamageDealt"":3262,""physicalDamageDealtToChampions"":1235,""physicalDamageTaken"":13419,""placement"":0,""playerAugment1"":0,""pla'"
504,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDw'"
505,"b'KRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
506,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":46,""spell3Casts"":83,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
507,"b'1Casts"":8,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIX'"
508,"b'qf534w"",""summonerLevel"":95,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
509,"b'ingOthers"":52,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18870,""totalDamageDealtToChampions"":7478,""to'"
510,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":25708,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2485,""totalHealsOnTeammat'"
511,"b'es"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":162,""totalTimeSpentDead"":251,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
512,"b'alt"":8695,""trueDamageDealtToChampions"":1579,""trueDamageTaken"":1708,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKi'"
513,"b'lls"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":48,""win"":false}],""plat'"
514,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":895,""pickTurn"":2},{""championId"":7,""pic'"
515,"b'kTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champi'"
516,"b'on"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":fal'"
517,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":19,""pickTurn"":6},{""championId"":'"
518,"b'950,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""b'"
519,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true'"
520,"b',""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":'"
521,"b'""""}}'"
