,0
480,"b'alStrike"":583,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":193,""magicDamageDealt"":11130,""magicDamageDea'"
481,"b'ltToChampions"":5200,""magicDamageTaken"":18772,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
482,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
483,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var'"
484,"b'2"":17,""var3"":0},{""perk"":9111,""var1"":1740,""var2"":390,""var3"":0},{""perk"":9104,""var1"":6,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1300'"
485,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":81'"
486,"b'38,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71210,""physicalDamageDealtToChampions"":33543,""physicalDam'"
487,"b'ageTaken"":12009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
488,"b'rofileIcon"":29,""pushPings"":0,""puuid"":""UfkIVJgjovcVAwJ4PG2cRIu_KnUGKxYSaxUFflOvY88bPsecgicqYtSXZv2F9TTVtPp7RRhsgMFFiw"",""quadraKil'"
489,"b'ls"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":35,""spell3Ca'"
490,"b'sts"":34,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerI'"
491,"b'd"":""0ZPymcMIXor9WTUMDfm6seJikRZ0lhM1IEXFO_O5YaR6RKM"",""summonerLevel"":251,""summonerName"":""\xea\xb8\xb0\xeb\xb6\x84\xec\x9d\xb4 \xeb\x9e\x84\xeb\x9d\xbc"",""teamEarlySurrendered'"
492,"b'"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
493,"b':101973,""totalDamageDealtToChampions"":54425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33157,""totalEnemyJungleMinions'"
494,"b'Killed"":0,""totalHeal"":5041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":2,""totalTimeSpentDead"":324,""tota'"
495,"b'lUnitsHealed"":1,""tripleKills"":6,""trueDamageDealt"":19632,""trueDamageDealtToChampions"":15681,""trueDamageTaken"":2374,""turretKills"":'"
496,"b'1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
497,"b'illed"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,'"
498,"b'""kills"":0},""champion"":{""first"":true,""kills"":49},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHer'"
499,"b'ald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""fir'"
500,"b'st"":false,""kills"":0},""champion"":{""first"":false,""kills"":50},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
501,"b':1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
