,0
485,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
486,"b'ald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35276'"
487,"b'365280151367,""visionScorePerMinute"":3.5146477321300846,""wardTakedowns"":16,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
488,"b'erience"":13937,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":19,""consumablesPurcha'"
489,"b'sed"":19,""damageDealtToBuildings"":577,""damageDealtToObjectives"":2717,""damageDealtToTurrets"":577,""damageSelfMitigated"":46442,""dang'"
490,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
491,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
492,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9242,""goldSpent"":8850,""holdPings"":0,""indivi'"
493,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3860,""item2"":0,""item3""'"
494,"b':3109,""item4"":1011,""item5"":3001,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStr'"
495,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":14794,""magicDamageDealtToCha'"
496,"b'mpions"":5715,""magicDamageTaken"":13143,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
497,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
498,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":82,""var2"":357'"
499,"b',""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":745,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
500,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":420,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12'"
501,"b'1,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4820,""physicalDamageDealtToChampions"":1062,""physicalDamageTaken"":163'"
502,"b'73,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
503,"b'871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riot'"
504,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":49,""spell3Casts"":80,""sp'"
505,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""9r-f7QZ'"
506,"b'YynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":208,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""t'"
507,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
508,"b'8746,""totalDamageDealtToChampions"":8244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33674,""totalEnemyJungleMinionsKill'"
509,"b'ed"":0,""totalHeal"":2071,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":244,""totalTimeSpentDead"":272,""totalU'"
510,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9131,""trueDamageDealtToChampions"":1467,""trueDamageTaken"":4157,""turretKills"":0,""t'"
511,"b'urretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":132,""visionWardsBoughtInGame"":16,""wardsK'"
512,"b'illed"":16,""wardsPlaced"":65,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""cha'"
513,"b'mpionId"":78,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objecti'"
514,"b'ves"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""fir'"
515,"b'st"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":'"
516,"b'[{""championId"":895,""pickTurn"":6},{""championId"":897,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":166,""pickTurn"":9}'"
517,"b',{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon""'"
518,"b':{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""ki'"
519,"b'lls"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
