,0
482,"b's"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":73,""magicDama'"
483,"b'geDealt"":15395,""magicDamageDealtToChampions"":3204,""magicDamageTaken"":990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
484,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pen'"
485,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
486,"b':[{""perk"":8439,""var1"":443,""var2"":200,""var3"":0},{""perk"":8401,""var1"":134,""var2"":0,""var3"":0},{""perk"":8444,""var1"":255,""var2"":0,""var3'"
487,"b'"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var'"
488,"b'2"":0,""var3"":0},{""perk"":8234,""var1"":4570,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1615,""physicalDamageDealtToCha'"
489,"b'mpions"":94,""physicalDamageTaken"":4022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
490,"b'""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":3,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83'"
491,"b'd6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""s'"
492,"b'pell2Casts"":14,""spell3Casts"":35,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""sum'"
493,"b'moner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""tea'"
494,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1065,""totalAllyJungleMinionsKil'"
495,"b'led"":0,""totalDamageDealt"":22815,""totalDamageDealtToChampions"":3888,""totalDamageShieldedOnTeammates"":211,""totalDamageTaken"":5136,'"
496,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":32,""total'"
497,"b'TimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5804,""trueDamageDealtToChampions"":590,""trueDamageTaken"":'"
498,"b'123,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoug'"
499,"b'htInGame"":5,""wardsKilled"":3,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pi'"
500,"b'ckTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":107,""pic'"
501,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":3},""dragon"":{""first"":false,""kills"":0'"
502,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""'"
503,"b'win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId'"
504,"b'"":497,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
505,"b'kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower""'"
506,"b':{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
