,0
486,"b'mageSelfMitigated"":19395,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
487,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
488,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6200,""goldSpe'"
489,"b'nt"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,'"
490,"b'""item1"":6667,""item2"":3067,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane'"
491,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magicDamageDealt'"
492,"b'"":5014,""magicDamageDealtToChampions"":3532,""magicDamageTaken"":3181,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
493,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills""'"
494,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
495,"b'"":8465,""var1"":2102,""var2"":0,""var3"":0},{""perk"":8463,""var1"":684,""var2"":0,""var3"":0},{""perk"":8473,""var1"":678,""var2"":0,""var3"":0},{""pe'"
496,"b'rk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""v'"
497,"b'ar3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5009,""physicalDamageDealtToChampions"":82'"
498,"b'7,""physicalDamageTaken"":16563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
499,"b'ubteamId"":0,""profileIcon"":4301,""pushPings"":0,""puuid"":""7FAMgBD5rEpz8jx1TEtYQBNgz7r3v646EtyhF_Lu9y5gOvqp7pqcNNauRJX8Odg-xaHQqD40Rf'"
500,"b'6lgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Cas'"
501,"b'ts"":37,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id'"
502,"b'"":4,""summonerId"":""3gR5fTQBgVV6GjWRaIdfZRtJto0NwL0jLoObCEqHFPiuFnrikPN0lE4nHg"",""summonerLevel"":33,""summonerName"":""\xeb\x82\xa8\xea\xb2\xa8\xeb\x91\x94 \xed\x8e\xb8\xec\xa7'"
503,"b'\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1492,""totalAllyJungleMin'"
504,"b'ionsKilled"":0,""totalDamageDealt"":17619,""totalDamageDealtToChampions"":4746,""totalDamageShieldedOnTeammates"":2760,""totalDamageTake'"
505,"b'n"":20526,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4247,""totalHealsOnTeammates"":1587,""totalMinionsKilled"":47,""totalTimeCCDea'"
506,"b'lt"":43,""totalTimeSpentDead"":102,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7595,""trueDamageDealtToChampions"":386,""tr'"
507,"b'ueDamageTaken"":782,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":4,""visionScore"":53,'"
508,"b'""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
509,"b'championId"":166,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""c'"
510,"b'hampionId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":43},""dragon"":{""firs'"
511,"b't"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}'"
512,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}'"
513,"b',{""championId"":7,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
514,"b'st"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
515,"b'"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
