,0
485,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":6324,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":'"
486,"b'0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
487,"b'mageSelfMitigated"":15214,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
488,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
489,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":4985,""goldSpen'"
490,"b't"":4575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""'"
491,"b'item1"":3001,""item2"":2055,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""B'"
492,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":280,""magicDamageDealt"":61'"
493,"b'79,""magicDamageDealtToChampions"":2183,""magicDamageTaken"":8776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
494,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""'"
495,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
496,"b'51,""var1"":55,""var2"":1200,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":546,""var2"":0,""var3"":0},{""perk"":8'"
497,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":248,""var2"":0,""var3"":0'"
498,"b'},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4920,""physicalDamageDealtToChampions"":870,""ph'"
499,"b'ysicalDamageTaken"":7199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
500,"b'Id"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",'"
501,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":27'"
502,"b',""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""s'"
503,"b'ummonerId"":""4Ln_sjyQKg6dp2X7aiekIc63GDRtUsrWEjeplw765i62tyGf9XraNyItsA"",""summonerLevel"":57,""summonerName"":""lose9"",""teamEarlySurr'"
504,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0,""to'"
505,"b'talDamageDealt"":19767,""totalDamageDealtToChampions"":3392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16181,""totalEnemy'"
506,"b'JungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":232,""totalTimeSpentDea'"
507,"b'd"":161,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":8667,""trueDamageDealtToChampions"":338,""trueDamageTaken"":205,""turre'"
508,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":55,""visionWardsBoughtInGame"":'"
509,"b'9,""wardsKilled"":5,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":'"
510,"b'1},{""championId"":238,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":24,""pickTurn"":5}'"
511,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibi'"
512,"b'tor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{'"
513,"b'""bans"":[{""championId"":777,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":81,""pickTurn'"
514,"b'"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dr'"
515,"b'agon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fal'"
516,"b'se,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
