,0
484,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
485,"b':32,""var2"":438,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":307,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
486,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":340,""var2"":0,""var3"":0},{""perk"":'"
487,"b'8463,""var1"":270,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3451,""physicalDamageDealtToChampions"":343,""physicalDam'"
488,"b'ageTaken"":2448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
489,"b'ofileIcon"":4025,""pushPings"":2,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKi'"
490,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":13,""spell3C'"
491,"b'asts"":11,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId'"
492,"b'"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""teamEarlySurrender'"
493,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDam'"
494,"b'ageDealt"":11988,""totalDamageDealtToChampions"":2143,""totalDamageShieldedOnTeammates"":197,""totalDamageTaken"":5762,""totalEnemyJungl'"
495,"b'eMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":207,""totalMinionsKilled"":20,""totalTimeCCDealt"":85,""totalTimeSpentDead'"
496,"b'"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5499,""trueDamageDealtToChampions"":167,""trueDamageTaken"":379,""turretKi'"
497,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""'"
498,"b'wardsKilled"":3,""wardsPlaced"":12,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""'"
499,"b'championId"":518,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""obj'"
500,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
501,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""'"
502,"b'bans"":[{""championId"":777,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":68,""pickTurn'"
503,"b'"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dra'"
504,"b'gon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,'"
505,"b'""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
