,0
483,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":7423,""magicDamag'"
484,"b'eDealtToChampions"":2807,""magicDamageTaken"":2501,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
485,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
486,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":35,""'"
487,"b'var2"":139,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
488,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":587,""var2"":0,""var3"":0},{""perk"":8473,""v'"
489,"b'ar1"":339,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4281,""physicalDamageDealtToChampions"":560,""physicalDamageTake'"
490,"b'n"":3162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
491,"b'on"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,'"
492,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":14,""spell3Casts"":1'"
493,"b'4,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3'"
494,"b'I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summonerName"":""takes you home"",""teamEarlySurrendere'"
495,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":0,""totalDam'"
496,"b'ageDealt"":18958,""totalDamageDealtToChampions"":3838,""totalDamageShieldedOnTeammates"":531,""totalDamageTaken"":6270,""totalEnemyJungl'"
497,"b'eMinionsKilled"":0,""totalHeal"":307,""totalHealsOnTeammates"":358,""totalMinionsKilled"":35,""totalTimeCCDealt"":106,""totalTimeSpentDead'"
498,"b'"":35,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7253,""trueDamageDealtToChampions"":470,""trueDamageTaken"":606,""turretK'"
499,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":3,'"
500,"b'""wardsKilled"":5,""wardsPlaced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{'"
501,"b'""championId"":-1,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""o'"
502,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
503,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{'"
504,"b'""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":35,""pickTurn"":8},{""championId"":497,""pickTur'"
505,"b'n"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""d'"
506,"b'ragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":tr'"
507,"b'ue,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
