,0
483,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.11818783826418018,""teamElderDragonKills"":0,""teamRift'"
484,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
485,"b'nsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":5,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9629065990447998,""vision'"
486,"b'ScorePerMinute"":6.05887777454976,""wardTakedowns"":35,""wardTakedownsBefore20M"":17,""wardsGuarded"":0},""champExperience"":11346,""champ'"
487,"b'Level"":13,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtTo'"
488,"b'Buildings"":614,""damageDealtToObjectives"":712,""damageDealtToTurrets"":614,""damageSelfMitigated"":10941,""dangerPings"":0,""deaths"":4,""'"
489,"b'detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7'"
490,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
491,"b'se,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11193,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""UTILIT'"
492,"b'Y"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3857,""item1"":6691,""item2"":0,""item3"":3111,""item4"":3134,""i'"
493,"b'tem5"":3179,""item6"":3364,""itemsPurchased"":32,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
494,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":589,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
495,"b'en"":6463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
496,"b'ctivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
497,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":46,""var2"":73,""var3"":0},{""perk"":8139,""var1""'"
498,"b':1000,""var2"":0,""var3"":0},{""perk"":8136,""var1"":38,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""de'"
499,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
500,"b'300}]},""physicalDamageDealt"":19607,""physicalDamageDealtToChampions"":12566,""physicalDamageTaken"":9984,""placement"":0,""playerAugmen'"
501,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":0,""puuid"":""50A'"
502,"b'dazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
503,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":81,""spell3Casts"":53,""spell4Casts"":16,""subteamPlacemen'"
504,"b't"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BV'"
505,"b'udsm4aZJM"",""summonerLevel"":581,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
506,"b'UTILITY"",""timeCCingOthers"":34,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27935,""totalDamageDealtToCha'"
507,"b'mpions"":14897,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17642,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6019,""to'"
508,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":78,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":'"
509,"b'0,""trueDamageDealt"":8327,""trueDamageDealtToChampions"":2330,""trueDamageTaken"":1194,""turretKills"":0,""turretTakedowns"":2,""turretsLo'"
510,"b'st"":6,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":182,""visionWardsBoughtInGame"":10,""wardsKilled"":35,""wardsPlaced"":83,""w'"
511,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""ch'"
512,"b'ampionId"":30,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
513,"b'kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHer'"
514,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":350,""pickTurn"":'"
515,"b'6},{""championId"":7,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":950,""pickTurn"":10}'"
516,"b'],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":4},""inhibi'"
517,"b'tor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}'"
518,"b'],""tournamentCode"":""""}}'"
