,0
483,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":6656,""item2"":2055,""item3"":1029,""item4""'"
484,"b':1028,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
485,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":8044,""magicDamageDealtToChampions"":3847,""ma'"
486,"b'gicDamageTaken"":2026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
487,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
488,"b'"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":485,""var3"":0},{""perk""'"
489,"b':8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
490,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":278,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}]'"
491,"b',""style"":8400}]},""physicalDamageDealt"":4848,""physicalDamageDealtToChampions"":1645,""physicalDamageTaken"":6298,""placement"":0,""play'"
492,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":716,""pushPings"":0,""puui'"
493,"b'd"":""a8N27DsS3EZjblU8UBliTz7VrOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
494,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":23,""spell3Casts"":25,""spell4Casts"":5,""subteamPl'"
495,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""uiIXVHstKHgPsjYT3aKlIaPPmQ4fFkF'"
496,"b'_kk4kl1twAAI1rw"",""summonerLevel"":270,""summonerName"":""\xec\x82\xac\xec\x8a\xac\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
497,"b'Y"",""timeCCingOthers"":32,""timePlayed"":963,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18171,""totalDamageDealtToChampions""'"
498,"b':5780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8598,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":553,""totalHealsOn'"
499,"b'Teammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":141,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
500,"b'mageDealt"":5279,""trueDamageDealtToChampions"":288,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
501,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":true}],""pl'"
502,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":421'"
503,"b',""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
504,"b'hampion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
505,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""champ'"
506,"b'ionId"":78,""pickTurn"":7},{""championId"":92,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""object'"
507,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""f'"
508,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tourna'"
509,"b'mentCode"":""""}}'"
