,0
485,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":10695,""champLevel"":13,""championId"":32,""championName"":""Amumu"",""championTransfor'"
486,"b'm"":0,""commandPings"":39,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1284,""damageDealtToTurrets""'"
487,"b':0,""damageSelfMitigated"":13895,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
488,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
489,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":7834,""go'"
490,"b'ldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
491,"b'3860,""item1"":3190,""item2"":0,""item3"":3075,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""la'"
492,"b'ne"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDea'"
493,"b'lt"":11193,""magicDamageDealtToChampions"":4802,""magicDamageTaken"":13276,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
494,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaK'"
495,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
496,"b'""perk"":8351,""var1"":65,""var2"":1008,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":561,""var2"":0,""var3"":0},'"
497,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,'"
498,"b'""var3"":0},{""perk"":8473,""var1"":499,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2752,""physicalDamageDealtToChampions'"
499,"b'"":634,""physicalDamageTaken"":6931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
500,"b'erSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKk'"
501,"b'uQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2C'"
502,"b'asts"":41,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":7,""summoner2'"
503,"b'Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll'"
504,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1784,""totalAllyJungleMini'"
505,"b'onsKilled"":0,""totalDamageDealt"":21843,""totalDamageDealtToChampions"":6493,""totalDamageShieldedOnTeammates"":980,""totalDamageTaken""'"
506,"b':20832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1487,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":1'"
507,"b'41,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7897,""trueDamageDealtToChampions"":1057,""trueD'"
508,"b'amageTaken"":625,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""vis'"
509,"b'ionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
510,"b'onId"":53,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championI'"
511,"b'd"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false'"
512,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""team'"
513,"b'Id"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":91,""pickTurn"":8},{""ch'"
514,"b'ampionId"":498,""pickTurn"":9},{""championId"":268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
515,"b'"":true,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},'"
516,"b'""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
