,0
483,"b'stTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
484,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.051817066147214,""teamElderDrag'"
485,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
486,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.295'"
487,"b'48805952072144,""visionScorePerMinute"":2.4563627213661667,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
488,"b'perience"":8437,""champLevel"":11,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":15,""consumablesPurcha'"
489,"b'sed"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":53,""damageDealtToTurrets"":0,""damageSelfMitigated"":18190,""dangerPing'"
490,"b's"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""en'"
491,"b'emyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
492,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":5975,""goldSpent"":5800,""holdPings"":0,""individualP'"
493,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3855,""item2"":2055,""item3"":3'"
494,"b'047,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrik'"
495,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":323,""magicDamageDealt"":4918,""magicDamageDealtToChampi'"
496,"b'ons"":2269,""magicDamageTaken"":5412,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
497,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
498,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":2233,""v'"
499,"b'ar3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":407,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
500,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1982,""var2"":0,""var3"":0},{""perk"":8473,""var1"":302,'"
501,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4242,""physicalDamageDealtToChampions"":1889,""physicalDamageTaken"":10939'"
502,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":402'"
503,"b'5,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotId'"
504,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":28,""spell3Casts"":24,""spel'"
505,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf'"
506,"b'-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":97,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":fal'"
507,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
508,"b'lt"":14660,""totalDamageDealtToChampions"":4695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17084,""totalEnemyJungleMinion'"
509,"b'sKilled"":0,""totalHeal"":2596,""totalHealsOnTeammates"":2206,""totalMinionsKilled"":25,""totalTimeCCDealt"":177,""totalTimeSpentDead"":180'"
510,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5499,""trueDamageDealtToChampions"":536,""trueDamageTaken"":732,""turretKills'"
511,"b'"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":10,""wa'"
512,"b'rdsKilled"":7,""wardsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""c'"
513,"b'hampionId"":421,""pickTurn"":2},{""championId"":427,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""o'"
514,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":true,""kills"":4},""inhibitor""'"
515,"b':{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""ba'"
516,"b'ns"":[{""championId"":526,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":421,""pickTurn"":'"
517,"b'9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon'"
518,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""'"
519,"b'kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
