,0
484,"b'damageDealtToTurrets"":298,""damageSelfMitigated"":5661,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
485,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
486,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
487,"b'""goldEarned"":5768,""goldSpent"":5585,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
488,"b'itorsLost"":1,""item0"":2065,""item1"":1052,""item2"":3860,""item3"":3158,""item4"":3114,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""kil'"
489,"b'lingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
490,"b'Living"":713,""magicDamageDealt"":6639,""magicDamageDealtToChampions"":2352,""magicDamageTaken"":2284,""needVisionPings"":0,""neutralMinio'"
491,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
492,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
493,"b'ryStyle"",""selections"":[{""perk"":8465,""var1"":2236,""var2"":0,""var3"":0},{""perk"":8463,""var1"":590,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
494,"b'"":425,""var2"":0,""var3"":0},{""perk"":8453,""var1"":154,""var2"":637,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
495,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4488,""phys'"
496,"b'icalDamageDealtToChampions"":951,""physicalDamageTaken"":7765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
497,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4549,""pushPings"":0,""puuid"":""G6_Zuw8LBIRPxfnb_urgvYz95Gmb-SvoWmLmj5l1LXpx8'"
498,"b'DUpFYn3kvVTgKk65T-kDKuH_r9I0UzvbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
499,"b'0,""spell1Casts"":40,""spell2Casts"":43,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""su'"
500,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EfYDsQ8fKaVZtWpxxUYGD-ltm8pSoy4w5ZZyG9gmY_KgWg"",""summonerLevel"":233,""summonerName""'"
501,"b':""N0t B4d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1452,""totalAllyJ'"
502,"b'ungleMinionsKilled"":0,""totalDamageDealt"":16951,""totalDamageDealtToChampions"":3304,""totalDamageShieldedOnTeammates"":4146,""totalDa'"
503,"b'mageTaken"":10049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1389,""totalHealsOnTeammates"":759,""totalMinionsKilled"":37,""totalTi'"
504,"b'meCCDealt"":186,""totalTimeSpentDead"":104,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5823,""trueDamageDealtToChampions""'"
505,"b':0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
506,"b'49,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
507,"b'{""championId"":121,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":17,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""'"
508,"b'championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""fi'"
509,"b'rst"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5'"
510,"b'}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":75,""pickTurn"":7},{""championId"":18,""pickTurn"":'"
511,"b'8},{""championId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
512,"b'first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""ki'"
513,"b'lls"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
