,0
483,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":51,""damageDealtToObjectives"":1524,""damageDealtToTurrets"":51,""damageSelfMitigat'"
484,"b'ed"":4802,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
485,"b'MissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
486,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6314,""goldSpent"":5925,""holdPing'"
487,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item'"
488,"b'2"":2065,""item3"":3113,""item4"":3158,""item5"":3114,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
489,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":999,""magicDamageDealt"":3487,""magicDa'"
490,"b'mageDealtToChampions"":2396,""magicDamageTaken"":4385,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
491,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
492,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":'"
493,"b'346,""var2"":1505,""var3"":0},{""perk"":8226,""var1"":250,""var2"":143,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""va'"
494,"b'r1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
495,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4688,""physicalDamageDealtToChampions"":949,""physicalDam'"
496,"b'ageTaken"":4346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
497,"b'ofileIcon"":5028,""pushPings"":1,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKi'"
498,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":15,""spell3C'"
499,"b'asts"":72,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
500,"b':""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":584,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySur'"
501,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""t'"
502,"b'otalDamageDealt"":12670,""totalDamageDealtToChampions"":3362,""totalDamageShieldedOnTeammates"":3385,""totalDamageTaken"":9040,""totalEn'"
503,"b'emyJungleMinionsKilled"":0,""totalHeal"":5288,""totalHealsOnTeammates"":2578,""totalMinionsKilled"":28,""totalTimeCCDealt"":92,""totalTime'"
504,"b'SpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4494,""trueDamageDealtToChampions"":16,""trueDamageTaken"":309,'"
505,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtIn'"
506,"b'Game"":7,""wardsKilled"":6,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTu'"
507,"b'rn"":1},{""championId"":950,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":7,""pickTurn'"
508,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""i'"
509,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":f'"
510,"b'alse},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":78,""pi'"
511,"b'ckTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24}'"
512,"b',""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
513,"b':false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
