,0
486,"b'onsumablesPurchased"":19,""damageDealtToBuildings"":476,""damageDealtToObjectives"":476,""damageDealtToTurrets"":476,""damageSelfMitigat'"
487,"b'ed"":57797,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
488,"b'myMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
489,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8128,""goldSpent"":7625,""holdPi'"
490,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""it'"
491,"b'em2"":3109,""item3"":6667,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larg'"
492,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":767,""magicDamageDealt"":9806,""magicDam'"
493,"b'ageDealtToChampions"":7818,""magicDamageTaken"":10579,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
494,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
495,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":'"
496,"b'503,""var2"":1170,""var3"":0},{""perk"":8463,""var1"":2783,""var2"":0,""var3"":0},{""perk"":8473,""var1"":710,""var2"":0,""var3"":0},{""perk"":8242,""v'"
497,"b'ar1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
498,"b'k"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2719,""physicalDamageDealtToChampions"":682,""physicalDa'"
499,"b'mageTaken"":19134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
500,"b'profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadra'"
501,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":36,""spell'"
502,"b'3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summoner'"
503,"b'Id"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":fal'"
504,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
505,"b'lt"":20486,""totalDamageDealtToChampions"":9887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32123,""totalEnemyJungleMinion'"
506,"b'sKilled"":0,""totalHeal"":15895,""totalHealsOnTeammates"":9245,""totalMinionsKilled"":29,""totalTimeCCDealt"":100,""totalTimeSpentDead"":14'"
507,"b'5,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7960,""trueDamageDealtToChampions"":1387,""trueDamageTaken"":2409,""turretKi'"
508,"b'lls"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":17,'"
509,"b'""wardsKilled"":7,""wardsPlaced"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1}'"
510,"b',{""championId"":163,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":497,""pickTurn"":5}]'"
511,"b',""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhib'"
512,"b'itor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},'"
513,"b'{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":76,""pickT'"
514,"b'urn"":9},{""championId"":268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""d'"
515,"b'ragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fa'"
516,"b'lse,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
