,0
484,"b'iTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
485,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroEx'"
486,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabK'"
487,"b'ills"":1,""shortestTimeToAceFromFirstTakedown"":51.54156030000013,""skillshotsDodged"":23,""skillshotsHit"":156,""snowballsHit"":0,""soloB'"
488,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
489,"b'FirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
490,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.27902550085001804,""teamElde'"
491,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithR'"
492,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":17,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
493,"b'0.38468003273010254,""visionScorePerMinute"":1.4204857718096637,""wardTakedowns"":26,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""c'"
494,"b'hampExperience"":24650,""champLevel"":18,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":14,""consumabl'"
495,"b'esPurchased"":12,""damageDealtToBuildings"":6308,""damageDealtToObjectives"":25924,""damageDealtToTurrets"":6308,""damageSelfMitigated"":'"
496,"b'23027,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
497,"b'singPings"":21,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
498,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":24037,""goldSpent"":22605,""holdPing'"
499,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6694,""item1"":3156,""item2'"
500,"b'"":3814,""item3"":3009,""item4"":3042,""item5"":6691,""item6"":3363,""itemsPurchased"":38,""killingSprees"":3,""kills"":15,""lane"":""BOTTOM"",""lar'"
501,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":808,""magicDamageDealt"":29677,""magicD'"
502,"b'amageDealtToChampions"":9065,""magicDamageTaken"":8794,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""'"
503,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{'"
504,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1'"
505,"b'"":79,""var2"":75,""var3"":0},{""perk"":8139,""var1"":2039,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8105,""va'"
506,"b'r1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""per'"
507,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":363620,""physicalDamageDealtToChampions"":57062,""physic'"
508,"b'alDamageTaken"":21794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
509,"b':0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""qu'"
510,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":44,""sp'"
511,"b'ell3Casts"":115,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":4,""summ'"
512,"b'onerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":350,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendere'"
513,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":52,""timePlayed"":2960,""totalAllyJungleMinionsKilled"":15,""totalDam'"
514,"b'ageDealt"":394740,""totalDamageDealtToChampions"":67099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32059,""totalEnemyJung'"
515,"b'leMinionsKilled"":0,""totalHeal"":11768,""totalHealsOnTeammates"":914,""totalMinionsKilled"":373,""totalTimeCCDealt"":685,""totalTimeSpent'"
516,"b'Dead"":222,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1442,""trueDamageDealtToChampions"":971,""trueDamageTaken"":1470,""t'"
517,"b'urretKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGa'"
518,"b'me"":5,""wardsKilled"":26,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTur'"
519,"b'n"":1},{""championId"":526,""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":55,""pickTurn""'"
520,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon"":{""first"":true,""kills"":4},""inh'"
521,"b'ibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":fals'"
522,"b'e},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":166,""pi'"
523,"b'ckTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":false,""kills"":31}'"
524,"b',""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
525,"b'"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
