,0
484,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20142948627471924,""v'"
485,"b'isionScorePerMinute"":4.054591471452535,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7345,""c'"
486,"b'hampLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":20,""damageD'"
487,"b'ealtToBuildings"":277,""damageDealtToObjectives"":636,""damageDealtToTurrets"":277,""damageSelfMitigated"":17174,""dangerPings"":0,""death'"
488,"b's"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
489,"b'ngs"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
490,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":6556,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""U'"
491,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":3158,""item4""'"
492,"b':6667,""item5"":3067,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
493,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":767,""magicDamageDealt"":5653,""magicDamageDealtToChampions"":2469,""'"
494,"b'magicDamageTaken"":6887,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
495,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
496,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1303,""var2"":0,""var3"":0},{""pe'"
497,"b'rk"":8463,""var1"":188,""var2"":0,""var3"":0},{""perk"":8473,""var1"":550,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""st'"
498,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""va'"
499,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":4484,""physicalDamageDealtToChampions"":632,""physicalDamageTaken"":9777,""placement"":0'"
500,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":'"
501,"b'0,""puuid"":""bGgCQMYBs-fV6vVAj6Hxfwk-_uU5JboUXKOXyy27mnueJVQnsdkGoan0vMS1Fw3NkUYaXc8f7yBCHg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
502,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":47,""spell3Casts"":35,""spell4Casts"":6,""su'"
503,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TIYU2Ha1h-CIfCthdZpcu4TVES'"
504,"b'sEQ87PjKPyD4mIxX1mXr8"",""summonerLevel"":361,""summonerName"":""ainatheend1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
505,"b':""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16172,""totalDamageDealtToC'"
506,"b'hampions"":3101,""totalDamageShieldedOnTeammates"":1694,""totalDamageTaken"":18290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4951'"
507,"b',""totalHealsOnTeammates"":2280,""totalMinionsKilled"":37,""totalTimeCCDealt"":58,""totalTimeSpentDead"":91,""totalUnitsHealed"":6,""triple'"
508,"b'Kills"":0,""trueDamageDealt"":6035,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1626,""turretKills"":0,""turretTakedowns"":1,""turre'"
509,"b'tsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":117,""visionWardsBoughtInGame"":17,""wardsKilled"":11,""wardsPlaced"":'"
510,"b'61,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":360,""pickTurn"":'"
511,"b'2},{""championId"":78,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":'"
512,"b'true,""kills"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""rif'"
513,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pick'"
514,"b'Turn"":6},{""championId"":78,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":18,""pickTur'"
515,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":2}'"
516,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win'"
517,"b'"":false}],""tournamentCode"":""""}}'"
