,0
482,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":0,""item2"":3023,""item3"":2055,""item4"":6667,""item5"":3'"
483,"b'158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
484,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":7181,""magicDamageDealtToChampions"":2864,""magicDamageTaken""'"
485,"b':3990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
486,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
487,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":427,""var2"":475,""var3"":0},{""perk"":8463,""var1"":9'"
488,"b'23,""var2"":0,""var3"":0},{""perk"":8444,""var1"":514,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
489,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":830'"
490,"b'0}]},""physicalDamageDealt"":5552,""physicalDamageDealtToChampions"":1884,""physicalDamageTaken"":8540,""placement"":0,""playerAugment1"":'"
491,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""eZ-92zE'"
492,"b'_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
493,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":26,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,'"
494,"b'""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9'"
495,"b'VB3gB2etpthgHWw"",""summonerLevel"":191,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
496,"b',""timeCCingOthers"":32,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19066,""totalDamageDealtToChampions"":'"
497,"b'5381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2218,""totalHealsO'"
498,"b'nTeammates"":1698,""totalMinionsKilled"":28,""totalTimeCCDealt"":51,""totalTimeSpentDead"":97,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
499,"b'eDamageDealt"":6332,""trueDamageDealtToChampions"":632,""trueDamageTaken"":1009,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""'"
500,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":10,""wardsKilled"":1,""wardsPlaced"":22,""win"":false'"
501,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":'"
502,"b'-1,""pickTurn"":3},{""championId"":9,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
503,"b'champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first'"
504,"b'"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championI'"
505,"b'd"":268,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objective'"
506,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""firs'"
507,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tourna'"
508,"b'mentCode"":""""}}'"
