,0
482,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
483,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":5239,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
484,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3047,""item2"":2055,""item3"":3860,""item4"":1028,""item5"":0,""ite'"
485,"b'm6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
486,"b'estMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDealt"":7138,""magicDamageDealtToChampions"":2374,""magicDamageTaken"":2755,'"
487,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
488,"b'lenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007'"
489,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":353,""var3"":0},{""perk"":8306,""var1"":1,""var2""'"
490,"b':0,""var3"":0},{""perk"":8316,""var1"":297,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
491,"b'subStyle"",""selections"":[{""perk"":8463,""var1"":828,""var2"":0,""var3"":0},{""perk"":8473,""var1"":190,""var2"":0,""var3"":0}],""style"":8400}]},""'"
492,"b'physicalDamageDealt"":5199,""physicalDamageDealtToChampions"":1626,""physicalDamageTaken"":3446,""placement"":0,""playerAugment1"":0,""pla'"
493,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""c_F3uu5jHs5JmOX'"
494,"b'kHxDqcWLIWH9cQbkGTT6QzYkWtdnmPWOQuKcXVbUr1rgLcV77cN8GdlGkFuFt7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
495,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":31,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
496,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""qct0oRC6h6Nnm6dqvJYFfq-VCup1N_jZXL4Z9cfyAWTzfmWf"",""'"
497,"b'summonerLevel"":181,""summonerName"":""INTP\xeb\x8f\x84\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
498,"b'rs"":40,""timePlayed"":1204,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20797,""totalDamageDealtToChampions"":4361,""totalDama'"
499,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":6324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":405,""totalHealsOnTeammates"":463,""'"
500,"b'totalMinionsKilled"":33,""totalTimeCCDealt"":232,""totalTimeSpentDead"":36,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":845'"
501,"b'9,""trueDamageDealtToChampions"":360,""trueDamageTaken"":122,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vi'"
502,"b'sionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":22,""win"":true}],""platformId"":""KR""'"
503,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":518,""pickTurn"":3}'"
504,"b',{""championId"":58,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
505,"b't"":true,""kills"":10},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2'"
506,"b'},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":57,""pickTurn"":6},{""championId"":76,""pickTur'"
507,"b'n"":7},{""championId"":53,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
508,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills'"
509,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
