,0
480,"b'urchased"":9,""damageDealtToBuildings"":305,""damageDealtToObjectives"":880,""damageDealtToTurrets"":305,""damageSelfMitigated"":7652,""da'"
481,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
482,"b'"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
483,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5150,""goldSpent"":4575,""holdPings"":1,""indiv'"
484,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":2031,""it'"
485,"b'em3"":2055,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
486,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":2917,""magicDamageDealtToChamp'"
487,"b'ions"":1524,""magicDamageTaken"":3619,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
488,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
489,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":33,""var2"":419,""va'"
490,"b'r3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":415,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
491,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":285,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""va'"
492,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3942,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":4897,""pla'"
493,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pu'"
494,"b'shPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName""'"
495,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":25,""spell3Casts"":18,""spell4Cas'"
496,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6Hq'"
497,"b'FKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":103,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
498,"b'amPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16168,""totalDam'"
499,"b'ageDealtToChampions"":2685,""totalDamageShieldedOnTeammates"":536,""totalDamageTaken"":9020,""totalEnemyJungleMinionsKilled"":0,""totalH'"
500,"b'eal"":1996,""totalHealsOnTeammates"":721,""totalMinionsKilled"":32,""totalTimeCCDealt"":64,""totalTimeSpentDead"":53,""totalUnitsHealed"":4'"
501,"b',""tripleKills"":0,""trueDamageDealt"":9307,""trueDamageDealtToChampions"":330,""trueDamageTaken"":502,""turretKills"":0,""turretTakedowns""'"
502,"b':0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPla'"
503,"b'ced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":517,""pickTu'"
504,"b'rn"":2},{""championId"":119,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
505,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills""'"
506,"b':0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""'"
507,"b'pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":238,""pi'"
508,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":true,""kills""'"
509,"b':1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200'"
510,"b',""win"":false}],""tournamentCode"":""""}}'"
