,0
486,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
487,"b':false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8903,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""UTIL'"
488,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3165,""item2"":3853,""item3"":2055,""item4"":31'"
489,"b'58,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
490,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":46280,""magicDamageDealtToChampions"":14727,""magi'"
491,"b'cDamageTaken"":4567,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
492,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
493,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1322,""var2"":0,""var3"":0},{""perk"":'"
494,"b'8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8237,""var1"":651,""var2"":0,""var3"":0}],""style""'"
495,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
496,"b'],""style"":8300}]},""physicalDamageDealt"":3670,""physicalDamageDealtToChampions"":943,""physicalDamageTaken"":12157,""placement"":0,""pla'"
497,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid'"
498,"b'"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
499,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":71,""spell3Casts"":32,""spell4Casts"":7,""subteamPla'"
500,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJT'"
501,"b'ajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":294,""summonerName"":""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
502,"b'Position"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1574,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51419,""totalDamag'"
503,"b'eDealtToChampions"":16923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16983,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
504,"b'l"":571,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":114,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""t'"
505,"b'ripleKills"":0,""trueDamageDealt"":1468,""trueDamageDealtToChampions"":1252,""trueDamageTaken"":259,""turretKills"":0,""turretTakedowns"":2'"
506,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":9,""wardsKilled"":19,""wardsPlac'"
507,"b'ed"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":114,""pickTurn'"
508,"b'"":2},{""championId"":76,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
509,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
510,"b'0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,'"
511,"b'""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":11,""pickTurn"":9},{""championId"":238,""pi'"
512,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills""'"
513,"b':4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,'"
514,"b'""win"":true}],""tournamentCode"":""""}}'"
