,0
485,"b'7172470001,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1930.8548501,""tookLargeDamageSurvived""'"
486,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
487,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3866879343986511,""visionScorePerMinute"":2.605825683466936,""ward'"
488,"b'Takedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11270,""champLevel"":13,""championId"":412,""championNam'"
489,"b'e"":""Thresh"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":21,""damageDealtToBuildings"":145,""damageDealtToObjecti'"
490,"b'ves"":4482,""damageDealtToTurrets"":145,""damageSelfMitigated"":19980,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKill'"
491,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBl'"
492,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
493,"b'etBackPings"":0,""goldEarned"":8718,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
494,"b'downs"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":0,""item2"":3857,""item3"":3001,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurcha'"
495,"b'sed"":36,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
496,"b'estTimeSpentLiving"":321,""magicDamageDealt"":11786,""magicDamageDealtToChampions"":7006,""magicDamageTaken"":7360,""needVisionPings"":0,'"
497,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
498,"b'ayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descri'"
499,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":153,""var2"":3205,""var3"":0},{""perk"":8463,""var1"":1077,""var2"":0,""var3"":0},{""'"
500,"b'perk"":8473,""var1"":599,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
501,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
502,"b't"":4004,""physicalDamageDealtToChampions"":910,""physicalDamageTaken"":12906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
503,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJw'"
504,"b'lMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
505,"b'BoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":34,""spell3Casts"":22,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
506,"b'moner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":46'"
507,"b'1,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":'"
508,"b'1937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24904,""totalDamageDealtToChampions"":8804,""totalDamageShieldedOnTeammate'"
509,"b's"":1812,""totalDamageTaken"":21846,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2952,""totalHealsOnTeammates"":523,""totalMinionsKil'"
510,"b'led"":41,""totalTimeCCDealt"":107,""totalTimeSpentDead"":180,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9113,""trueDamageD'"
511,"b'ealtToChampions"":887,""trueDamageTaken"":1580,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
512,"b'ngs"":0,""visionScore"":84,""visionWardsBoughtInGame"":15,""wardsKilled"":10,""wardsPlaced"":51,""win"":true}],""platformId"":""KR"",""queueId"":'"
513,"b'420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId'"
514,"b'"":518,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""ki'"
515,"b'lls"":17},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":'"
516,"b'{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""cha'"
517,"b'mpionId"":526,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
518,"b',""kills"":1},""champion"":{""first"":false,""kills"":39},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":4},""riftH'"
519,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
