,0
482,"b'6,""magicDamageTaken"":3039,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
483,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
484,"b',""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":21,""var2"":148,""var3"":0},{'"
485,"b'""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":41,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
486,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":120,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""va'"
487,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":2990,""physicalDamageDealtToChampions"":932,""physicalDamageTaken"":3136,""placement"":0'"
488,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":'"
489,"b'0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
490,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":22,""spell3Casts"":36,""spell4Casts"":4,""su'"
491,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogL'"
492,"b'AHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":91,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""team'"
493,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13991'"
494,"b',""totalDamageDealtToChampions"":2495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6211,""totalEnemyJungleMinionsKilled"":0'"
495,"b',""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":104,""totalTimeSpentDead"":37,""totalUnitsHeale'"
496,"b'd"":0,""tripleKills"":0,""trueDamageDealt"":6369,""trueDamageDealtToChampions"":116,""trueDamageTaken"":34,""turretKills"":0,""turretTakedow'"
497,"b'ns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wards'"
498,"b'Placed"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":498,""pick'"
499,"b'Turn"":2},{""championId"":64,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
500,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
501,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":77'"
502,"b'7,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":41,'"
503,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""k'"
504,"b'ills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":'"
505,"b'200,""win"":true}],""tournamentCode"":""""}}'"
