,0
484,"b'ercentage"":0.055383729466662285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
485,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
486,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.09326231479644775,""visionScorePerMinute"":2.6352070137653563,""wardTakedowns"":9,""wardTa'"
487,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9755,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""champi'"
488,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":410,""damageDealtT'"
489,"b'oTurrets"":0,""damageSelfMitigated"":20817,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""el'"
490,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
491,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
492,"b'"":7601,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
493,"b'2,""item0"":3860,""item1"":0,""item2"":3802,""item3"":3050,""item4"":3117,""item5"":3067,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,'"
494,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""m'"
495,"b'agicDamageDealt"":6645,""magicDamageDealtToChampions"":3647,""magicDamageTaken"":9781,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
496,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":'"
497,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
498,"b'ctions"":[{""perk"":8351,""var1"":69,""var2"":489,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
499,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":711,'"
500,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4713,""physicalDamageDealtToC'"
501,"b'hampions"":893,""physicalDamageTaken"":11712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
502,"b'"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnp'"
503,"b'QGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
504,"b'6,""spell2Casts"":49,""spell3Casts"":41,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":1'"
505,"b'7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me sup""'"
506,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1702,""totalAllyJungleMinio'"
507,"b'nsKilled"":0,""totalDamageDealt"":16579,""totalDamageDealtToChampions"":5329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22'"
508,"b'954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":35,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":201,""t'"
509,"b'otalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5220,""trueDamageDealtToChampions"":788,""trueDamageT'"
510,"b'aken"":1460,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWa'"
511,"b'rdsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
512,"b'd"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId""'"
513,"b':74,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""k'"
514,"b'ills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId""'"
515,"b':100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""champ'"
516,"b'ionId"":107,""pickTurn"":9},{""championId"":20,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
517,"b'lse,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""'"
518,"b'tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
