,0
481,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":4843,""goldS'"
482,"b'pent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":206'"
483,"b'5,""item1"":2031,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,'"
484,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDe'"
485,"b'alt"":7178,""magicDamageDealtToChampions"":2800,""magicDamageTaken"":4985,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
486,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKi'"
487,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
488,"b'perk"":8351,""var1"":27,""var2"":594,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":650,""var2"":0,""var3"":0},{""'"
489,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":651,""var2"":0,""'"
490,"b'var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5127,""physicalDamageDealtToChampions"":'"
491,"b'960,""physicalDamageTaken"":8957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
492,"b'SubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIg'"
493,"b'bag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Cast'"
494,"b's"":34,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id""'"
495,"b':4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":287,""summonerName"":""drx 0"",""teamEar'"
496,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1194,""totalAllyJungleMinionsKilled""'"
497,"b':0,""totalDamageDealt"":20581,""totalDamageDealtToChampions"":4336,""totalDamageShieldedOnTeammates"":1439,""totalDamageTaken"":14307,""t'"
498,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":3526,""totalHealsOnTeammates"":1790,""totalMinionsKilled"":34,""totalTimeCCDealt"":94,""tot'"
499,"b'alTimeSpentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8275,""trueDamageDealtToChampions"":576,""trueDamageTake'"
500,"b'n"":363,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsB'"
501,"b'oughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,'"
502,"b'""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":157,""pi'"
503,"b'ckTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills""'"
504,"b':2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""'"
505,"b'win"":true},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":'"
506,"b'111,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kil'"
507,"b'ls"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""'"
508,"b'first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
