,0
481,"b'""item3"":3158,""item4"":1011,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
482,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":444,""magicDamageDealt"":4539,""magicDamageDealtT'"
483,"b'oChampions"":1582,""magicDamageTaken"":3462,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
484,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
485,"b'{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":849,""var2""'"
486,"b':0,""var3"":0},{""perk"":8463,""var1"":112,""var2"":0,""var3"":0},{""perk"":8444,""var1"":421,""var2"":0,""var3"":0},{""perk"":8451,""var1"":103,""var2'"
487,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var'"
488,"b'1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3627,""physicalDamageDealtToChampions"":732,""physicalDamageTaken"":5'"
489,"b'890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
490,"b'23,""pushPings"":1,""puuid"":""Sgy6ufEWHNux3EtqUTLtfnpg4SXV2PY4jWgZpQWWi_mYJRr-7rvtDAD2RNWcYI6zPV_3M0qNsGsB3A"",""quadraKills"":0,""riotI'"
491,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":29,""spell3Casts"":26,""spe'"
492,"b'll4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""iWUYeSSi1H'"
493,"b'o3Aj1Hetx2Fs4_pZcJfD-WxW9nhBwvDdYih-tCO7tEzf3zJg"",""summonerLevel"":52,""summonerName"":""Qu1et"",""teamEarlySurrendered"":false,""teamId'"
494,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12984,""'"
495,"b'totalDamageDealtToChampions"":2563,""totalDamageShieldedOnTeammates"":1160,""totalDamageTaken"":9783,""totalEnemyJungleMinionsKilled"":'"
496,"b'0,""totalHeal"":1660,""totalHealsOnTeammates"":803,""totalMinionsKilled"":25,""totalTimeCCDealt"":31,""totalTimeSpentDead"":68,""totalUnits'"
497,"b'Healed"":4,""tripleKills"":0,""trueDamageDealt"":4816,""trueDamageDealtToChampions"":248,""trueDamageTaken"":430,""turretKills"":0,""turretT'"
498,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,'"
499,"b'""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":8'"
500,"b',""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championId"":104,""pickTurn"":5}],""objectives"":{""ba'"
501,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false'"
502,"b',""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""champio'"
503,"b'nId"":107,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":22,""pickTurn"":9},{""championId'"
504,"b'"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":fals'"
505,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""tea'"
506,"b'mId"":200,""win"":false}],""tournamentCode"":""""}}'"
