,0
484,"b'oObjectives"":1023,""damageDealtToTurrets"":437,""damageSelfMitigated"":35285,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""dou'"
485,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":9,""firstBloodAssist"":false,""'"
486,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
487,"b'rue,""getBackPings"":6,""goldEarned"":7790,""goldSpent"":8730,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
488,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3047,""item2"":0,""item3"":3076,""item4"":6667,""item5"":1011,""item6"":3364,""items'"
489,"b'Purchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1'"
490,"b',""longestTimeSpentLiving"":359,""magicDamageDealt"":9126,""magicDamageDealtToChampions"":5978,""magicDamageTaken"":1946,""needVisionPing'"
491,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
492,"b'onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""'"
493,"b'description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":738,""var2"":1079,""var3"":0},{""perk"":8463,""var1"":1524,""var2"":0,""var3""'"
494,"b':0},{""perk"":8473,""var1"":551,""var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
495,"b'e"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
496,"b'ageDealt"":3060,""physicalDamageDealtToChampions"":672,""physicalDamageTaken"":19559,""placement"":0,""playerAugment1"":0,""playerAugment2'"
497,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4'"
498,"b'yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
499,"b'htWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":22,""spell3Casts"":27,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
500,"b'5,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerL'"
501,"b'evel"":391,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""t'"
502,"b'imePlayed"":1481,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18489,""totalDamageDealtToChampions"":7261,""totalDamageShielde'"
503,"b'dOnTeammates"":0,""totalDamageTaken"":23962,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10469,""totalHealsOnTeammates"":6306,""total'"
504,"b'MinionsKilled"":21,""totalTimeCCDealt"":78,""totalTimeSpentDead"":143,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6302,""tr'"
505,"b'ueDamageDealtToChampions"":609,""trueDamageTaken"":2456,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""vision'"
506,"b'ClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""qu'"
507,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""ch'"
508,"b'ampionId"":238,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
509,"b':true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
510,"b',""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickTu'"
511,"b'rn"":7},{""championId"":69,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""'"
512,"b'first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills'"
513,"b'"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
