,0
486,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5719,""goldSpent"":6200,""holdPing'"
487,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item'"
488,"b'2"":1029,""item3"":2055,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
489,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":708,""magicDamageDealt"":5289,""magicDa'"
490,"b'mageDealtToChampions"":2929,""magicDamageTaken"":6401,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
491,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""st'"
492,"b'atPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":6'"
493,"b'0,""var2"":504,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":460,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
494,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":72,""var2"":0,""var3"":0},{""perk"":844'"
495,"b'4,""var1"":665,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3529,""physicalDamageDealtToChampions"":1094,""physicalDamag'"
496,"b'eTaken"":8080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
497,"b'ileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills""'"
498,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":32,""spell3Casts'"
499,"b'"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""'"
500,"b'hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":113,""summonerName"":""ppapdd"",""teamEarlySurrendered"":f'"
501,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
502,"b'ealt"":16136,""totalDamageDealtToChampions"":4897,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14774,""totalEnemyJungleMini'"
503,"b'onsKilled"":0,""totalHeal"":287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":130,""totalTimeSpentDead"":102,""'"
504,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7317,""trueDamageDealtToChampions"":872,""trueDamageTaken"":292,""turretKills"":'"
505,"b'0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wards'"
506,"b'Killed"":5,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":127,""pickTurn"":1},{""cha'"
507,"b'mpionId"":498,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""object'"
508,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""'"
509,"b'first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans""'"
510,"b':[{""championId"":55,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{'"
511,"b'""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""'"
512,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
513,"b's"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
