,0
483,"b',""wardsGuarded"":0},""champExperience"":11096,""champLevel"":13,""championId"":235,""championName"":""Senna"",""championTransform"":0,""comman'"
484,"b'dPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":3119,""damageDealtToObjectives"":4997,""damageDealtToTurrets"":3119,""da'"
485,"b'mageSelfMitigated"":10239,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
486,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":18,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
487,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12028,""goldSpen'"
488,"b't"":11225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3179,'"
489,"b'""item1"":3864,""item2"":6692,""item3"":3814,""item4"":3009,""item5"":3123,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""l'"
490,"b'ane"":""BOTTOM"",""largestCriticalStrike"":1695,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":422,""magicDamag'"
491,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6169,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
492,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":10,""pentaKills'"
493,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
494,"b'k"":8021,""var1"":2191,""var2"":1740,""var3"":0},{""perk"":8009,""var1"":3165,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0}'"
495,"b',{""perk"":8017,""var1"":2367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
496,"b':0,""var3"":0},{""perk"":8410,""var1"":74,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59443,""physicalDamageDealtToChampi'"
497,"b'ons"":28493,""physicalDamageTaken"":13126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
498,"b',""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6F'"
499,"b'FmTZAR0w027qg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""'"
500,"b'spell2Casts"":37,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
501,"b'moner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si'"
502,"b' yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1595,""totalAllyJungl'"
503,"b'eMinionsKilled"":0,""totalDamageDealt"":61421,""totalDamageDealtToChampions"":28755,""totalDamageShieldedOnTeammates"":2492,""totalDamag'"
504,"b'eTaken"":19885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14051,""totalHealsOnTeammates"":5062,""totalMinionsKilled"":32,""totalTim'"
505,"b'eCCDealt"":233,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":1978,""trueDamageDealtToChampions"":'"
506,"b'261,""trueDamageTaken"":589,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
507,"b'e"":73,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans'"
508,"b'"":[{""championId"":526,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":78,""pickTurn"":4}'"
509,"b',{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon""'"
510,"b':{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""ki'"
511,"b'lls"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":122,""pi'"
512,"b'ckTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
513,"b'pion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":fa'"
514,"b'lse,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
