,0
482,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
483,"b'ackPings"":2,""goldEarned"":12325,""goldSpent"":14630,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
484,"b'wns"":1,""inhibitorsLost"":0,""item0"":3095,""item1"":0,""item2"":6671,""item3"":3006,""item4"":3134,""item5"":6672,""item6"":3363,""itemsPurchase'"
485,"b'd"":28,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":517,""largestKillingSpree"":6,""largestMultiKill"":2,""lon'"
486,"b'gestTimeSpentLiving"":646,""magicDamageDealt"":3185,""magicDamageDealtToChampions"":1167,""magicDamageTaken"":2718,""needVisionPings"":0,'"
487,"b'""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
488,"b'ayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
489,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1650,""var2"":1273,""var3"":0},{""perk"":9101,""var1"":1851,""var2"":2259,""var3"":0'"
490,"b'},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
491,"b',""selections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
492,"b'mageDealt"":114435,""physicalDamageDealtToChampions"":20344,""physicalDamageTaken"":5575,""placement"":0,""playerAugment1"":0,""playerAugm'"
493,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwX'"
494,"b'NSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
495,"b'ightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":209,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
496,"b'"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ""'"
497,"b',""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
498,"b'imeCCingOthers"":17,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121164,""totalDamageDealtToChampions"":21'"
499,"b'801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3472,""totalHealsOnT'"
500,"b'eammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":104,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
501,"b'mageDealt"":3542,""trueDamageDealtToChampions"":289,""trueDamageTaken"":1014,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unr'"
502,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true}],""pl'"
503,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":127,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":145'"
504,"b',""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
505,"b'champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
506,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""cha'"
507,"b'mpionId"":7,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""object'"
508,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""fi'"
509,"b'rst"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tourname'"
510,"b'ntCode"":""""}}'"
