,0
481,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
482,"b'"":0,""goldEarned"":9867,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
483,"b'hibitorsLost"":0,""item0"":0,""item1"":0,""item2"":1083,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":16,""killin'"
484,"b'gSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":391,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
485,"b'ing"":494,""magicDamageDealt"":1300,""magicDamageDealtToChampions"":384,""magicDamageTaken"":3336,""needVisionPings"":0,""neutralMinionsKi'"
486,"b'lled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""part'"
487,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
488,"b'tyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1551,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15'"
489,"b',""var2"":0,""var3"":0},{""perk"":8017,""var1"":733,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
490,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112335,""physicalD'"
491,"b'amageDealtToChampions"":14319,""physicalDamageTaken"":4257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
492,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6'"
493,"b'RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
494,"b'l1Casts"":48,""spell2Casts"":25,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2'"
495,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120,""summoner'"
496,"b'Name"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePla'"
497,"b'yed"":1109,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":113635,""totalDamageDealtToChampions"":14703,""totalDamageShieldedOnT'"
498,"b'eammates"":0,""totalDamageTaken"":7803,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2949,""totalHealsOnTeammates"":0,""totalMinionsKi'"
499,"b'lled"":168,""totalTimeCCDealt"":23,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
500,"b'tToChampions"":0,""trueDamageTaken"":209,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
501,"b',""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""tea'"
502,"b'ms"":[{""bans"":[{""championId"":895,""pickTurn"":1},{""championId"":523,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":-1,""'"
503,"b'pickTurn"":4},{""championId"":120,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":1'"
504,"b'1},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
505,"b't"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""champion'"
506,"b'Id"":76,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
507,"b's"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
508,"b':{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
