,0
484,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
485,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02898252010345459,""vision'"
486,"b'ScorePerMinute"":2.90798510522777,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12489,""champLe'"
487,"b'vel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":20,""damageDealtToB'"
488,"b'uildings"":1439,""damageDealtToObjectives"":1475,""damageDealtToTurrets"":1439,""damageSelfMitigated"":31050,""dangerPings"":0,""deaths"":7'"
489,"b',""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings""'"
490,"b':0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
491,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9202,""goldSpent"":9010,""holdPings"":1,""individualPosition"":""UTILIT'"
492,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":3050'"
493,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
494,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":825,""magicDamageDealt"":10449,""magicDamageDealtToChampions"":4837,""magi'"
495,"b'cDamageTaken"":14823,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
496,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
497,"b'"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":856,""var3"":0},{""perk""'"
498,"b':8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":648,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
499,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1093,""var2"":0,""var3"":0},{""perk"":8242,""var1"":125,""var2"":0,""var3""'"
500,"b':0}],""style"":8400}]},""physicalDamageDealt"":4011,""physicalDamageDealtToChampions"":1174,""physicalDamageTaken"":11023,""placement"":0,'"
501,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0'"
502,"b',""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
503,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":69,""spell3Casts"":85,""spell4Casts"":10,""su'"
504,"b'bteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYt'"
505,"b'oCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":96,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
506,"b'mPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24080,""totalDama'"
507,"b'geDealtToChampions"":7239,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27311,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
508,"b'l"":1917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":171,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""'"
509,"b'tripleKills"":0,""trueDamageDealt"":9619,""trueDamageDealtToChampions"":1227,""trueDamageTaken"":1464,""turretKills"":0,""turretTakedowns""'"
510,"b':3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":16,""wardsKilled"":4,""wardsPl'"
511,"b'aced"":52,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":203,""pickTur'"
512,"b'n"":2},{""championId"":145,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
513,"b'rst"":true,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":'"
514,"b'1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360'"
515,"b',""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":518,'"
516,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""ki'"
517,"b'lls"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":2'"
518,"b'00,""win"":true}],""tournamentCode"":""""}}'"
