,0
483,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.3940836191177368,""visionScorePerMinute"":4.5453431507327995,""wardTakedowns"":23,""wardTak'"
484,"b'edownsBefore20M"":13,""wardsGuarded"":1},""champExperience"":8969,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTra'"
485,"b'nsform"":0,""commandPings"":40,""consumablesPurchased"":11,""damageDealtToBuildings"":144,""damageDealtToObjectives"":144,""damageDealtToT'"
486,"b'urrets"":144,""damageSelfMitigated"":9605,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligi'"
487,"b'bleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
488,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned""'"
489,"b':8289,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
490,"b',""item0"":3857,""item1"":3179,""item2"":3117,""item3"":6691,""item4"":0,""item5"":1036,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""'"
491,"b'kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""ma'"
492,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10128,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
493,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":103,""participantId"":10,""'"
494,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
495,"b'ns"":[{""perk"":9923,""var1"":32,""var2"":76,""var3"":0},{""perk"":8126,""var1"":347,""var2"":0,""var3"":0},{""perk"":8136,""var1"":24,""var2"":30,""var'"
496,"b'3"":0},{""perk"":8134,""var1"":55,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
497,"b'r2"":0,""var3"":0},{""perk"":8316,""var1"":234,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14568,""physicalDamageDealtToCh'"
498,"b'ampions"":7949,""physicalDamageTaken"":11237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
499,"b'"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_'"
500,"b'QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""'"
501,"b'spell2Casts"":70,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""su'"
502,"b'mmoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":151,""summonerName"":""\xeb\x93\xb1\xeb\xb0'"
503,"b'\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1767,""totalAllyJungl'"
504,"b'eMinionsKilled"":0,""totalDamageDealt"":22368,""totalDamageDealtToChampions"":9381,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
505,"b'en"":22472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6265,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt'"
506,"b'"":68,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7800,""trueDamageDealtToChampions"":1432,""tru'"
507,"b'eDamageTaken"":1106,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":133'"
508,"b',""visionWardsBoughtInGame"":8,""wardsKilled"":23,""wardsPlaced"":62,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
509,"b'""championId"":12,""pickTurn"":1},{""championId"":114,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":157,""pickTurn"":4},{""'"
510,"b'championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":36},""dragon"":{""fi'"
511,"b'rst"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1'"
512,"b'0}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":58,""pickTurn"":'"
513,"b'8},{""championId"":360,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
514,"b'{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
515,"b'kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
