,0
483,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":1209,""damageDealtToObjectives"":2925,""damageDealtToTurrets"":1209,""damageSelfMit'"
484,"b'igated"":5916,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
485,"b'nemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
486,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8912,""goldSpent"":8325,""holdP'"
487,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3157,""i'"
488,"b'tem2"":3853,""item3"":1011,""item4"":2055,""item5"":3116,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""'"
489,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":470,""magicDamageDealt"":45864,""mag'"
490,"b'icDamageDealtToChampions"":12738,""magicDamageTaken"":3811,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
491,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks""'"
492,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""va'"
493,"b'r1"":1356,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":577,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237'"
494,"b',""var1"":636,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{'"
495,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6109,""physicalDamageDealtToChampions"":1091,""physi'"
496,"b'calDamageTaken"":9061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
497,"b':0,""profileIcon"":4020,""pushPings"":0,""puuid"":""7_E3v4gBHr_g9-bfqB3hrOsiurJwVKQFIliWg2UVfVghBh5pavGHXpgr273I9599O7XUXnZ4fPRx9g"",""qu'"
498,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":68,""s'"
499,"b'pell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
500,"b'onerId"":""JlzyaOTC8cr7DRFrhzAsnO6mDPngQArQqFiiFZ8-O5hhYA"",""summonerLevel"":243,""summonerName"":""\xec\x82\xbc\xea\xb2\xb9\xec\x82\xb4\xeb\xb9\x84\xeb\xb9\x94\xeb\xa9\xb4\xec\x8c\x88\xec\x9e\xa5"",""teamEarl'"
501,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":'"
502,"b'4,""totalDamageDealt"":52487,""totalDamageDealtToChampions"":14344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13280,""tota'"
503,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2493,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":314,""totalTim'"
504,"b'eSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":514,""trueDamageDealtToChampions"":514,""trueDamageTaken"":408'"
505,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtI'"
506,"b'nGame"":7,""wardsKilled"":11,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pic'"
507,"b'kTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":200,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":114,""pick'"
508,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":'"
509,"b'1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,'"
510,"b'""win"":false},{""bans"":[{""championId"":39,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":246,""pickTurn"":8},{""championId'"
511,"b'"":76,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kil'"
512,"b'ls"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""'"
513,"b'first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
