,0
484,"b'se,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4713,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",'"
485,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3859,""item2"":2055,""item3"":6667,""item4"":0,""item'"
486,"b'5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
487,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":4925,""magicDamageDealtToChampions"":3462,""magicDamageTaken'"
488,"b'"":6295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
489,"b'ivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
490,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":436,""var3"":0},{""perk"":8306,""var1"":'"
491,"b'6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":292,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
492,"b'ption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":38,""var2"":0,""var3"":0},{""perk"":8473,""var1"":126,""var2"":0,""var3"":0}],""style"":84'"
493,"b'00}]},""physicalDamageDealt"":3666,""physicalDamageDealtToChampions"":1463,""physicalDamageTaken"":4347,""placement"":0,""playerAugment1""'"
494,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJc'"
495,"b'b4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
496,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":28,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0'"
497,"b',""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHq'"
498,"b'v1VehU"",""summonerLevel"":815,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
499,"b'ingOthers"":29,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15199,""totalDamageDealtToChampions"":5481,""to'"
500,"b'talDamageShieldedOnTeammates"":1298,""totalDamageTaken"":11152,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2745,""totalHealsOnTeam'"
501,"b'mates"":1419,""totalMinionsKilled"":22,""totalTimeCCDealt"":124,""totalTimeSpentDead"":83,""totalUnitsHealed"":4,""tripleKills"":0,""trueDam'"
502,"b'ageDealt"":6608,""trueDamageDealtToChampions"":555,""trueDamageTaken"":509,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
503,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":18,""win"":false}],""pl'"
504,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":-1,""p'"
505,"b'ickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
506,"b'mpion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
507,"b':false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""champio'"
508,"b'nId"":-1,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectiv'"
509,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""firs'"
510,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tourname'"
511,"b'ntCode"":""""}}'"
