,0
485,"b'"":2031,""item3"":3070,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larg'"
486,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":415,""magicDamageDealt"":8150,""magicDam'"
487,"b'ageDealtToChampions"":2222,""magicDamageTaken"":5909,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
488,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
489,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":97'"
490,"b',""var2"":69,""var3"":27},{""perk"":8009,""var1"":760,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":68'"
491,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304'"
492,"b',""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":71493,""physicalDamageDealtToChampions"":6581,""physicalDamageT'"
493,"b'aken"":4193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
494,"b'eIcon"":29,""pushPings"":0,""puuid"":""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcChlo2KaeK_2yWEmzA"",""quadraKills"":0'"
495,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":31,""spell3Casts"":19'"
496,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""D1zQLA'"
497,"b'VeDQcdxG1NmBkRRpAVXbIMYyXECcAsy8ZQ9WZX92AhyUsFPKvNAg"",""summonerLevel"":189,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4\xec\x9b\x90\xeb\x94\x9c\xeb\x9f\xac"",""teamEarlySurrendered'"
498,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
499,"b'Dealt"":79643,""totalDamageDealtToChampions"":8804,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10145,""totalEnemyJungleMin'"
500,"b'ionsKilled"":0,""totalHeal"":2020,""totalHealsOnTeammates"":722,""totalMinionsKilled"":164,""totalTimeCCDealt"":0,""totalTimeSpentDead"":71'"
501,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":41,""turretKills"":0,""t'"
502,"b'urretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKill'"
503,"b'ed"":1,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""champion'"
504,"b'Id"":526,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives""'"
505,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first""'"
506,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""c'"
507,"b'hampionId"":238,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""ch'"
508,"b'ampionId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""fi'"
509,"b'rst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills""'"
510,"b':2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
