,0
483,"b'SelfMitigated"":26664,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression""'"
484,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
485,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17282,""goldSpent"":16'"
486,"b'258,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3133,""item1"":3'"
487,"b'078,""item2"":3047,""item3"":6694,""item4"":3181,""item5"":3074,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":12,""lane"":""TO'"
488,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":612,""magicDamageDealt"":34631,'"
489,"b'""magicDamageDealtToChampions"":9381,""magicDamageTaken"":7526,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLo'"
490,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""pe'"
491,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
492,"b',""var1"":915,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1546,""var2"":300,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":'"
493,"b'8299,""var1"":1063,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":57,""var2"":13,""var'"
494,"b'3"":10},{""perk"":8446,""var1"":4058,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":180496,""physicalDamageDealtToChampions'"
495,"b'"":24300,""physicalDamageTaken"":18257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
496,"b'layerSubteamId"":0,""profileIcon"":4534,""pushPings"":0,""puuid"":""DjJ16isfZsxCMLORDK_6lEaEl52Qkx4Upb-wmzLoH-V38D0K7lmIaIUBa57_mgJsTh_k'"
497,"b'Kq5iFPRRjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell'"
498,"b'2Casts"":31,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner'"
499,"b'2Id"":12,""summonerId"":""4R9mxrlCkBRa2ZAp-NjAPShmgxvjPvyqw66K-ydv_mQ-eFc"",""summonerLevel"":361,""summonerName"":""\xea\xb0\x95\xeb\xb3\x91\xec\x82\xbc"",""teamEarly'"
500,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1701,""totalAllyJungleMinionsKilled"":0,""to'"
501,"b'talDamageDealt"":221968,""totalDamageDealtToChampions"":33937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26488,""totalEne'"
502,"b'myJungleMinionsKilled"":8,""totalHeal"":12509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":264,""totalTimeS'"
503,"b'pentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6840,""trueDamageDealtToChampions"":254,""trueDamageTaken"":704,'"
504,"b'""turretKills"":7,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtIn'"
505,"b'Game"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{'"
506,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
507,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectiv'"
508,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first'"
509,"b'"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournament'"
510,"b'Code"":""""}}'"
