,0
485,"b'oBuildings"":631,""damageDealtToObjectives"":811,""damageDealtToTurrets"":631,""damageSelfMitigated"":25976,""dangerPings"":0,""deaths"":3,'"
486,"b'""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":'"
487,"b'0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
488,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9849,""goldSpent"":9060,""holdPings"":0,""individualPosition"":""UTILITY"",'"
489,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":8001,""item1"":2055,""item2"":3860,""item3"":3111,""item4"":3001,""i'"
490,"b'tem5"":1057,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
491,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":881,""magicDamageDealt"":13723,""magicDamageDealtToChampions"":6437,""magicDa'"
492,"b'mageTaken"":10258,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
493,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
494,"b'02,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":1436,""var3"":0},{""perk"":83'"
495,"b'06,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":307,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
496,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1109,""var2"":0,""var3"":0}]'"
497,"b',""style"":8400}]},""physicalDamageDealt"":8427,""physicalDamageDealtToChampions"":3074,""physicalDamageTaken"":8241,""placement"":0,""play'"
498,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3796,""pushPings"":0,""puu'"
499,"b'id"":""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
500,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":39,""spell3Casts"":29,""spell4Casts"":10,""subteam'"
501,"b'Placement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""OcfTbi_hioqMzmdgg1P0akzWU6c-d'"
502,"b'e_cddkHkioZxPt1exYGXv75YQnUtQ"",""summonerLevel"":102,""summonerName"":""chainasawman"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
503,"b'Position"":""UTILITY"",""timeCCingOthers"":69,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30288,""totalDamag'"
504,"b'eDealtToChampions"":10653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18860,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
505,"b'l"":1259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":368,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""'"
506,"b'tripleKills"":0,""trueDamageDealt"":8136,""trueDamageDealtToChampions"":1141,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":'"
507,"b'2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPla'"
508,"b'ced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":203,""pickTur'"
509,"b'n"":2},{""championId"":18,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
510,"b'st"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
511,"b':0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":5'"
512,"b'1,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":142,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":7,""p'"
513,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":50},""dragon"":{""first"":true,""kills""'"
514,"b':4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""w'"
515,"b'in"":true}],""tournamentCode"":""""}}'"
