,0
321,"b'cItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
322,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
323,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":71,""sno'"
324,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
325,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
326,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.239053398'"
327,"b'11348542,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
328,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
329,"b'ageLaneOpponent"":-0.5549165606498718,""visionScorePerMinute"":1.064512899575232,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
330,"b'sGuarded"":0},""champExperience"":7214,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPing'"
331,"b's"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5055,""damageDealtToTurrets"":0,""damageSelfMit'"
332,"b'igated"":4165,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
333,"b'nemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
334,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7191,""goldSpent"":5975,""hold'"
335,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6655,""item'"
336,"b'2"":0,""item3"":1082,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestC'"
337,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":581,""magicDamageDealt"":92720,""magicDamage'"
338,"b'DealtToChampions"":5870,""magicDamageTaken"":3269,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexu'"
339,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
340,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":440'"
341,"b',""var2"":333,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
342,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""'"
343,"b'var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11438,""physicalDamageDealtToChampions"":827,""physicalDamageTa'"
344,"b'ken"":7887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
345,"b'Icon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":'"
346,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":35,""spell3Casts'"
347,"b'"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
348,"b'QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":545,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""t'"
349,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":1'"
350,"b'21317,""totalDamageDealtToChampions"":7668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12020,""totalEnemyJungleMinionsKil'"
351,"b'led"":4,""totalHeal"":3197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":578,""totalTimeSpentDead"":108,""total'"
352,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17158,""trueDamageDealtToChampions"":971,""trueDamageTaken"":863,""turretKills"":0,""t'"
353,"b'urretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKill'"
354,"b'ed"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
355,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
356,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
357,"b'verageInRiverOrEnemyHalf"":0.661965128889452,""controlWardsPlaced"":2,""damagePerMinute"":581.5304297045391,""damageTakenOnTeamPercent'"
358,"b'age"":0.2678096258657672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
359,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
360,"b'ultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
361,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
362,"b'amTakedown"":0,""gameLength"":1129.4649577,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.02537516689176,""hadOpen'"
363,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
364,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticip'"
365,"b'ation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
366,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
367,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
368,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
369,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
370,"b'sh"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
371,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
372,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshots'"
373,"b'Hit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
374,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
375,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
376,"b':0.3412546189627043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
377,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
378,"b'ScoreAdvantageLaneOpponent"":0.12416696548461914,""visionScorePerMinute"":1.0584270274549739,""wardTakedowns"":6,""wardTakedownsBefore'"
379,"b'20M"":6,""wardsGuarded"":0},""champExperience"":8779,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""c'"
380,"b'ommandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":1672,""damageDealtToObjectives"":4014,""damageDealtToTurrets"":1672'"
381,"b',""damageSelfMitigated"":6478,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
382,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
383,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6419,""goldSp'"
384,"b'ent"":6050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,'"
385,"b'""item1"":3133,""item2"":1036,""item3"":3070,""item4"":6691,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""l'"
386,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":278,""magicDamageDeal'"
387,"b't"":10661,""magicDamageDealtToChampions"":1773,""magicDamageTaken"":6317,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
388,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills'"
389,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
390,"b'k"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":447,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0},{""per'"
391,"b'k"":8237,""var1"":452,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
392,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66834,""physicalDamageDealtToChampions"":917'"
393,"b'3,""physicalDamageTaken"":5047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
394,"b'bteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5y'"
395,"b'fuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Cast'"
396,"b's"":45,""spell3Casts"":44,""spell4Casts"":69,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
397,"b'"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":468,""summonerName"":""DK Pullbae"",""teamEarlySu'"
398,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""to'"
399,"b'talDamageDealt"":88427,""totalDamageDealtToChampions"":10946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12572,""totalEnem'"
400,"b'yJungleMinionsKilled"":0,""totalHeal"":534,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":82,""totalTimeSpent'"
401,"b'Dead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10931,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1206,""tu'"
402,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
403,"b'e"":2,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""ba'"
404,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
405,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
406,"b'trolWardsPlaced"":1,""damagePerMinute"":130.15639736456254,""damageTakenOnTeamPercentage"":0.11616008128395246,""dancedWithRiftHerald""'"
407,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
408,"b'0,""effectiveHealAndShielding"":187.4844970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
409,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
410,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":112'"
411,"b'9.4649577,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.8401627359758,""hadOpenNexus"":0,""immobilizeAndKillWith'"
412,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
413,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""kil'"
414,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
415,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
416,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
417,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
418,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
419,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""p'"
420,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
421,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
422,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
423,"b'ns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
424,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07637858574446225,""teamElderDragonKills"":0,""teamRif'"
425,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
426,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7100710868835449,""visio'"
427,"b'nScorePerMinute"":1.0621551104796272,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6589,""champ'"
428,"b'Level"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtTo'"
429,"b'Buildings"":0,""damageDealtToObjectives"":1331,""damageDealtToTurrets"":0,""damageSelfMitigated"":3395,""dangerPings"":0,""deaths"":3,""dete'"
430,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fir'"
431,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
432,"b'ameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6340,""goldSpent"":5835,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
433,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2055,""item2"":3006,""item3"":3087,""item4"":1042,""item5"":'"
434,"b'1052,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree'"
435,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":814,""magicDamageDealt"":20891,""magicDamageDealtToChampions"":1030,""magicDamageTa'"
436,"b'ken"":807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
437,"b'ctivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
438,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":15,""var2"":71,""var3"":0},{""perk"":8139,""var1"":1'"
439,"b'58,""var2"":0,""var3"":0},{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""descri'"
440,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
441,"b']},""physicalDamageDealt"":36701,""physicalDamageDealtToChampions"":1396,""physicalDamageTaken"":4459,""placement"":0,""playerAugment1"":0'"
442,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0CNeec'"
443,"b'cbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
444,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":17,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""'"
445,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbw'"
446,"b'dc"",""summonerLevel"":341,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
447,"b'ers"":0,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57624,""totalDamageDealtToChampions"":2450,""totalDama'"
448,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":5453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":825,""totalHealsOnTeammates"":187,""'"
449,"b'totalMinionsKilled"":162,""totalTimeCCDealt"":2,""totalTimeSpentDead"":36,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":31,""'"
450,"b'trueDamageDealtToChampions"":23,""trueDamageTaken"":186,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vision'"
451,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assis'"
452,"b'tMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
453,"b'tyUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
454,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6113524700280305,""controlWards'"
455,"b'Placed"":5,""damagePerMinute"":74.98119983090866,""damageTakenOnTeamPercentage"":0.05708554723493431,""dancedWithRiftHerald"":0,""deaths'"
456,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
457,"b'veHealAndShielding"":1266.179443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
458,"b'ns"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
459,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
460,"b'own"":0,""gameLength"":1129.4649577,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.32171120788018,""hadOpenNexus"":'"
461,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
462,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.333333333333333'"
463,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
464,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
465,"b'killShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
466,"b'CsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
467,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
468,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
469,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
470,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""so'"
471,"b'loKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,'"
472,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
473,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04400058788095333,""teamElderDragonKills"":0,'"
474,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
475,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08139133453369'"
476,"b'14,""visionScorePerMinute"":2.222714833700768,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":521'"
477,"b'9,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damage'"
478,"b'DealtToBuildings"":0,""damageDealtToObjectives"":172,""damageDealtToTurrets"":0,""damageSelfMitigated"":4564,""dangerPings"":0,""deaths"":0'"
479,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings""'"
480,"b':5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
481,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4166,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""UTILITY'"
482,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""item3"":1001,""item4"":0,""item5'"
