,0
484,"b'coreAdvantageLaneOpponent"":-0.2711309790611267,""visionScorePerMinute"":2.316190295288927,""wardTakedowns"":5,""wardTakedownsBefore20'"
485,"b'M"":5,""wardsGuarded"":3},""champExperience"":8710,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""co'"
486,"b'mmandPings"":14,""consumablesPurchased"":11,""damageDealtToBuildings"":442,""damageDealtToObjectives"":1145,""damageDealtToTurrets"":442,'"
487,"b'""damageSelfMitigated"":17022,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
488,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
489,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":7201,""goldS'"
490,"b'pent"":6050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":205'"
491,"b'5,""item1"":3860,""item2"":3001,""item3"":3076,""item4"":3158,""item5"":1011,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,'"
492,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":769,""magicDamage'"
493,"b'Dealt"":10478,""magicDamageDealtToChampions"":5089,""magicDamageTaken"":4477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
494,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pent'"
495,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
496,"b'[{""perk"":8351,""var1"":64,""var2"":1050,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":494,""var2"":0,""var3"":0'"
497,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":412,""var2""'"
498,"b':0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4220,""physicalDamageDealtToChampio'"
499,"b'ns"":458,""physicalDamageTaken"":6247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
500,"b'ayerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVv'"
501,"b'FVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spel'"
502,"b'l2Casts"":22,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summon'"
503,"b'er2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":594,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""team'"
504,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1386,""totalAllyJungleMinionsKill'"
505,"b'ed"":0,""totalDamageDealt"":20843,""totalDamageDealtToChampions"":6497,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10961,""t'"
506,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":7697,""totalHealsOnTeammates"":4120,""totalMinionsKilled"":33,""totalTimeCCDealt"":197,""to'"
507,"b'talTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6144,""trueDamageDealtToChampions"":949,""trueDamageTak'"
508,"b'en"":236,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWards'"
509,"b'BoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30'"
510,"b',""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":24,""'"
511,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kill'"
512,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":1'"
513,"b'00,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""champion'"
514,"b'Id"":555,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""'"
515,"b'kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":'"
516,"b'{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
