,0
483,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,'"
484,"b'""var1"":27,""var2"":334,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":231,""var2"":0,""var3"":0},{""perk"":8347,'"
485,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":338,""var2"":0,""var3"":0},{""'"
486,"b'perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3750,""physicalDamageDealtToChampions"":1000,""physi'"
487,"b'calDamageTaken"":2606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
488,"b':0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""qu'"
489,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":25,""s'"
490,"b'pell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
491,"b'onerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":418,""summonerName"":""Let me sup"",""teamEarlySurrendered""'"
492,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
493,"b'Dealt"":15339,""totalDamageDealtToChampions"":3380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5448,""totalEnemyJungleMini'"
494,"b'onsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":167,""totalTimeSpentDead"":30,""tot'"
495,"b'alUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7176,""trueDamageDealtToChampions"":490,""trueDamageTaken"":80,""turretKills"":0,""t'"
496,"b'urretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKill'"
497,"b'ed"":8,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""champion'"
498,"b'Id"":526,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives'"
499,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
500,"b':false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
501,"b'ampionId"":-1,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""cham'"
502,"b'pionId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""firs'"
503,"b't"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
504,"b'0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
