,0
484,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
485,"b'enAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007'"
486,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":33,""var2"":153,""var3"":0},{""perk"":8306,""var1"":2,""var2""'"
487,"b':0,""var3"":0},{""perk"":8316,""var1"":172,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
488,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":271,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
489,"b'hysicalDamageDealt"":3188,""physicalDamageDealtToChampions"":759,""physicalDamageTaken"":3573,""placement"":0,""playerAugment1"":0,""playe'"
490,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""4EnJa56tdhPFjJL3X'"
491,"b'uwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
492,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":24,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1'"
493,"b'Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-x'"
494,"b'yT5Jw"",""summonerLevel"":291,""summonerName"":""drx 0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
495,"b'thers"":22,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14765,""totalDamageDealtToChampions"":2985,""totalDa'"
496,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":5631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":359,""totalHealsOnTeammates"":0,""'"
497,"b'totalMinionsKilled"":26,""totalTimeCCDealt"":108,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":566'"
498,"b'8,""trueDamageDealtToChampions"":406,""trueDamageTaken"":537,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
499,"b'sionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":15,""win"":true}],""platformId"":""KR""'"
500,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":60,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""'"
501,"b'championId"":111,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
502,"b't"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
503,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":238,""pickTu'"
504,"b'rn"":7},{""championId"":119,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{'"
505,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kil'"
506,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
