,0
482,"b'efore20M"":5,""wardsGuarded"":0},""champExperience"":7159,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransfo'"
483,"b'rm"":0,""commandPings"":24,""consumablesPurchased"":12,""damageDealtToBuildings"":182,""damageDealtToObjectives"":833,""damageDealtToTurre'"
484,"b'ts"":182,""damageSelfMitigated"":19955,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligible'"
485,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
486,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":671'"
487,"b'1,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
488,"b'em0"":3047,""item1"":3860,""item2"":2055,""item3"":3023,""item4"":3801,""item5"":3001,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""k'"
489,"b'ills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""mag'"
490,"b'icDamageDealt"":8590,""magicDamageDealtToChampions"":3964,""magicDamageTaken"":5569,""needVisionPings"":1,""neutralMinionsKilled"":0,""nex'"
491,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1'"
492,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
493,"b'tions"":[{""perk"":8351,""var1"":54,""var2"":758,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":462,""var2"":0,""'"
494,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":748'"
495,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":657,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5338,""physicalDamageDealtT'"
496,"b'oChampions"":1818,""physicalDamageTaken"":9045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
497,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqo'"
498,"b'P8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
499,"b':57,""spell2Casts"":29,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":'"
500,"b'13,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":897,""summonerName"":""Radiohead""'"
501,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1337,""totalAllyJungleMinio'"
502,"b'nsKilled"":0,""totalDamageDealt"":21937,""totalDamageDealtToChampions"":6455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15'"
503,"b'215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":870,""totalHealsOnTeammates"":568,""totalMinionsKilled"":26,""totalTimeCCDealt"":330'"
504,"b',""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8009,""trueDamageDealtToChampions"":672,""trueDama'"
505,"b'geTaken"":601,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":58,""vision'"
506,"b'WardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
507,"b'Id"":-1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId""'"
508,"b':526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":fals'"
509,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""te'"
510,"b'amId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{'"
511,"b'""championId"":107,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
512,"b'"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},'"
513,"b'""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
