,0
484,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
485,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8808,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
486,"b'nhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3801,""item1"":3023,""item2"":3860,""item3"":3075,""item4"":3001,""ite'"
487,"b'm5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingS'"
488,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":14929,""magicDamageDealtToChampions"":3007,""magicDama'"
489,"b'geTaken"":4212,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
490,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,'"
491,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":491,""var3"":0},{""perk"":8306,""'"
492,"b'var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":401,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
493,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":119,""var2"":0,""var3"":0},{""perk"":8473,""var1"":313,""var2"":0,""var3"":0}],""st'"
494,"b'yle"":8400}]},""physicalDamageDealt"":5708,""physicalDamageDealtToChampions"":1460,""physicalDamageTaken"":8822,""placement"":0,""playerAu'"
495,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5168,""pushPings"":0,""puuid"":'"
496,"b'""4bUTV8Q_Rwxdm2tvr_sxeaNRG0n83KjuNhhZ7Lw88LXquWdWefnYXFAISFrIw0E4DduUL3w1jFncyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
497,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":32,""spell3Casts"":59,""spell4Casts"":6,""subteamPlace'"
498,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6LLFczGh-a4fI1qDRxSTw939Ab2GN99RfJB'"
499,"b'kp_UEqwl2JnI"",""summonerLevel"":642,""summonerName"":""\xeb\xa0\x90\xeb\xb3\xb5\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
500,"b'""timeCCingOthers"":38,""timePlayed"":1324,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27445,""totalDamageDealtToChampions"":4'"
501,"b'985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13232,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1037,""totalHealsOn'"
502,"b'Teammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":190,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
503,"b'mageDealt"":6807,""trueDamageDealtToChampions"":517,""trueDamageTaken"":198,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":2,""unre'"
504,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":19,""win"":true}],""pl'"
505,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":24,""p'"
506,"b'ickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":27,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
507,"b'pion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
508,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championI'"
509,"b'd"":12,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":157,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives""'"
510,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":'"
511,"b'true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCo'"
512,"b'de"":""""}}'"
