,0
485,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16917288303375244,""visionScorePerMinute"":2.544825105242159,""wardTakedowns""'"
486,"b':12,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":12787,""champLevel"":14,""championId"":526,""championName"":""Rell"",'"
487,"b'""championTransform"":0,""commandPings"":17,""consumablesPurchased"":17,""damageDealtToBuildings"":208,""damageDealtToObjectives"":2199,""d'"
488,"b'amageDealtToTurrets"":208,""damageSelfMitigated"":36001,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":12,""doubleKills"":0,""drago'"
489,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":fa'"
490,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
491,"b'"":11,""goldEarned"":8183,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""'"
492,"b'inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":3157,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":30,""k'"
493,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
494,"b'ntLiving"":452,""magicDamageDealt"":17255,""magicDamageDealtToChampions"":3526,""magicDamageTaken"":10221,""needVisionPings"":0,""neutralM'"
495,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
496,"b'13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
497,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":1572,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""'"
498,"b'var1"":338,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
499,"b'erk"":8242,""var1"":130,""var2"":0,""var3"":0},{""perk"":8429,""var1"":65,""var2"":14,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":4408,'"
500,"b'""physicalDamageDealtToChampions"":876,""physicalDamageTaken"":13711,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
501,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJ'"
502,"b'aNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
503,"b'Game"":0,""spell1Casts"":53,""spell2Casts"":44,""spell3Casts"":96,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id""'"
504,"b':14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel'"
505,"b'"":580,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""'"
506,"b'timePlayed"":2117,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":29974,""totalDamageDealtToChampions"":5889,""totalDamageShield'"
507,"b'edOnTeammates"":0,""totalDamageTaken"":24427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1953,""totalHealsOnTeammates"":0,""totalMin'"
508,"b'ionsKilled"":36,""totalTimeCCDealt"":204,""totalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8310,""true'"
509,"b'DamageDealtToChampions"":1486,""trueDamageTaken"":494,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionCl'"
510,"b'earedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":15,""wardsKilled"":12,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""q'"
511,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""cha'"
512,"b'mpionId"":360,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":t'"
513,"b'rue,""kills"":34},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""t'"
514,"b'ower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":7,""pickTurn"":7},'"
515,"b'{""championId"":18,""pickTurn"":8},{""championId"":69,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
516,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""ri'"
517,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
