,0
485,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
486,"b'ageLaneOpponent"":-0.05808758735656738,""visionScorePerMinute"":2.7190472058993187,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wa'"
487,"b'rdsGuarded"":0},""champExperience"":11790,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
488,"b'ngs"":12,""consumablesPurchased"":19,""damageDealtToBuildings"":268,""damageDealtToObjectives"":3293,""damageDealtToTurrets"":268,""damage'"
489,"b'SelfMitigated"":43364,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
490,"b'n"":true,""enemyMissingPings"":10,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
491,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10126,""goldSpe'"
492,"b'nt"":10125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3143'"
493,"b',""item1"":3860,""item2"":2055,""item3"":3109,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""'"
494,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageD'"
495,"b'ealt"":13894,""magicDamageDealtToChampions"":6945,""magicDamageTaken"":12554,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
496,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pent'"
497,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
498,"b'[{""perk"":8351,""var1"":64,""var2"":525,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":321,""var2"":0,""var3"":0}'"
499,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0'"
500,"b',""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5288,""physicalDamageDealtToChampions""'"
501,"b':1577,""physicalDamageTaken"":16059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
502,"b'yerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb50CmSyT2NqwtMMJ_iTY0SYCF2FBQn7'"
503,"b'6iJ2QmbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell'"
504,"b'2Casts"":35,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":10,""summon'"
505,"b'er2Id"":4,""summonerId"":""6lgpT-I17BvX-i5xlmFv0o0ZWRfdxAU9J5ZqOn8mZRYURtmof2mq0IfVTg"",""summonerLevel"":85,""summonerName"":""sup acc"",""'"
506,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1864,""totalAllyJungleMinions'"
507,"b'Killed"":0,""totalDamageDealt"":26612,""totalDamageDealtToChampions"":9532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3124'"
508,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8795,""totalHealsOnTeammates"":4979,""totalMinionsKilled"":37,""totalTimeCCDealt"":236'"
509,"b',""totalTimeSpentDead"":241,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7429,""trueDamageDealtToChampions"":1008,""trueDam'"
510,"b'ageTaken"":2634,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""vis'"
511,"b'ionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
512,"b'pionId"":-1,""pickTurn"":1},{""championId"":895,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""champi'"
513,"b'onId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":'"
514,"b'false,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},'"
515,"b'""teamId"":100,""win"":true},{""bans"":[{""championId"":55,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":64,""pickTurn"":8},'"
516,"b'{""championId"":421,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""firs'"
517,"b't"":false,""kills"":33},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":'"
518,"b'1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
