,0
482,"b'itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
483,"b'"":0,""longestTimeSpentLiving"":420,""magicDamageDealt"":2758,""magicDamageDealtToChampions"":2157,""magicDamageTaken"":782,""needVisionPi'"
484,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
485,"b',""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{'"
486,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1119,""var2"":0,""var3"":0},{""perk"":8463,""var1"":381,""var2"":0,""var3"":0'"
487,"b'},{""perk"":8473,""var1"":253,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
488,"b'""selections"":[{""perk"":8316,""var1"":563,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
489,"b'geDealt"":4377,""physicalDamageDealtToChampions"":749,""physicalDamageTaken"":5531,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
490,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUt'"
491,"b'YfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
492,"b'rdsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":18,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
493,"b'ummoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel""'"
494,"b':818,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13'"
495,"b',""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16768,""totalDamageDealtToChampions"":3249,""totalDamageShiel'"
496,"b'dedOnTeammates"":1048,""totalDamageTaken"":6781,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2371,""totalHealsOnTeammates"":1025,""to'"
497,"b'talMinionsKilled"":30,""totalTimeCCDealt"":22,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9632,""'"
498,"b'trueDamageDealtToChampions"":342,""trueDamageTaken"":467,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
499,"b'nClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""q'"
500,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""'"
501,"b'championId"":58,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
502,"b':true,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
503,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":246,""pickTurn"":6},{""championId"":12,""pickTur'"
504,"b'n"":7},{""championId"":76,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
505,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":'"
506,"b'0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
