,0
482,"b'em5"":3066,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
483,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":168,""magicDamageDealt"":5394,""magicDamageDealtToChampions"":1975,""magicDamage'"
484,"b'Taken"":4915,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
485,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
486,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":127,""var2"":416,""var3"":0},{""perk"":8463,""v'"
487,"b'ar1"":214,""var2"":0,""var3"":0},{""perk"":8473,""var1"":174,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},'"
488,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":109,""var2"":447,""var3"":5}],""'"
489,"b'style"":8300}]},""physicalDamageDealt"":3099,""physicalDamageDealtToChampions"":544,""physicalDamageTaken"":6173,""placement"":0,""playerA'"
490,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4425,""pushPings"":0,""puuid""'"
491,"b':""l44pjCkczIm4z6zDJEMxibUCH-j8e7yaFI2Ha4DaRvuyXNa8RyW9O2WLoc24idK3Y944xaIVUZBqUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
492,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":10,""spell3Casts"":18,""spell4Casts"":2,""subteamPlac'"
493,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fO76TjC9ZT9G79wPycCx-SSYQMjToN8ah-'"
494,"b'TdC-YwAiaLUA"",""summonerLevel"":633,""summonerName"":""\xec\x96\xb4\xeb\xa6\xb0\xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
495,"b'Y"",""timeCCingOthers"":19,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10513,""totalDamageDealtToChampions""'"
496,"b':2915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1322,""totalHeals'"
497,"b'OnTeammates"":144,""totalMinionsKilled"":18,""totalTimeCCDealt"":89,""totalTimeSpentDead"":84,""totalUnitsHealed"":3,""tripleKills"":0,""tru'"
498,"b'eDamageDealt"":2019,""trueDamageDealtToChampions"":396,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""u'"
499,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false}],'"
500,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":6'"
501,"b'8,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
502,"b'champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
503,"b'"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""champio'"
504,"b'nId"":238,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":517,""pickTurn"":9},{""championId"":777,""pickTurn"":10}],""objecti'"
505,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
506,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tourn'"
507,"b'amentCode"":""""}}'"
