,0
485,"b'damageDealtToObjectives"":1936,""damageDealtToTurrets"":945,""damageSelfMitigated"":29964,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
486,"b'aced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":20,""firstBloodA'"
487,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
488,"b'Surrender"":true,""getBackPings"":13,""goldEarned"":10320,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
489,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":3742,""item2"":3857,""item3"":2055,""item4"":3105,""item5"":3009,""i'"
490,"b'tem6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""la'"
491,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":819,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6890,""nee'"
492,"b'dVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
493,"b'ssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
494,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""'"
495,"b'var3"":0},{""perk"":8234,""var1"":11248,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""s'"
496,"b'ubStyle"",""selections"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
497,"b'calDamageDealt"":29708,""physicalDamageDealtToChampions"":8443,""physicalDamageTaken"":13451,""placement"":0,""playerAugment1"":0,""player'"
498,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8'"
499,"b'Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
500,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":26,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
501,"b'asts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summ'"
502,"b'onerLevel"":814,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
503,"b'ingOthers"":30,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41928,""totalDamageDealtToChampions"":11933,""t'"
504,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20695,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3571,""totalHealsOnTeamma'"
505,"b'tes"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":145,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
506,"b'alt"":12220,""trueDamageDealtToChampions"":3489,""trueDamageTaken"":352,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKi'"
507,"b'lls"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":12,""wardsKilled"":10,""wardsPlaced"":35,""win"":true}],""plat'"
508,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":238,""pi'"
509,"b'ckTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
510,"b'pion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
511,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""champion'"
512,"b'Id"":888,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives""'"
513,"b':{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":'"
514,"b'false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCo'"
515,"b'de"":""""}}'"
