,0
480,"b'0,""damageDealtToObjectives"":12875,""damageDealtToTurrets"":2420,""damageSelfMitigated"":18980,""dangerPings"":0,""deaths"":4,""detectorWa'"
481,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloo'"
482,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnde'"
483,"b'dInSurrender"":false,""getBackPings"":4,""goldEarned"":19901,""goldSpent"":17625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
484,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3036,""item1"":3508,""item2"":3026,""item3"":6676,""item4"":6675,""item5"":3158,""i'"
485,"b'tem6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":1414,""largestKillingSpree"":1'"
486,"b'0,""largestMultiKill"":3,""longestTimeSpentLiving"":409,""magicDamageDealt"":10783,""magicDamageDealtToChampions"":2591,""magicDamageTake'"
487,"b'n"":8245,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
488,"b'tivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
489,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1404,""var2"":1295,""var3"":0},{""perk"":8304,""var'"
490,"b'1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
491,"b'ription"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1266,""var2"":0,""var3"":0}],""style'"
492,"b'"":8100}]},""physicalDamageDealt"":269722,""physicalDamageDealtToChampions"":28706,""physicalDamageTaken"":21662,""placement"":0,""playerA'"
493,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""5'"
494,"b'YqkKHddysDb5mYOk7o3s9ig5MrLogrpi_m6DOdrrEjzOdPgSjPY-XFxxHrTDZ6-JpaTKgp-xmDPNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
495,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":35,""spell3Casts"":147,""spell4Casts"":10,""subteamPlaceme'"
496,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YerQPZ1ifHYydpCjMzFZ-2ha7y4boDFM4-bX9'"
497,"b'YQUwj8XOgmrOgc7BxlW6Q"",""summonerLevel"":43,""summonerName"":""\xec\x9d\xb4\xec\xaf\xa4\xeb\x90\x98\xeb\xa9\xb4\xea\xb7\xb8\xeb\xa7\x8c\xed\x95\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
498,"b'eamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1885,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":295652,""totalDamag'"
499,"b'eDealtToChampions"":37363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31518,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
500,"b'l"":10719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":353,""totalTimeSpentDead"":111,""totalUnitsHealed"":1'"
501,"b',""tripleKills"":1,""trueDamageDealt"":15147,""trueDamageDealtToChampions"":6065,""trueDamageTaken"":1610,""turretKills"":1,""turretTakedow'"
502,"b'ns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""ward'"
503,"b'sPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":true,""kills"":2},""cha'"
504,"b'mpion"":{""first"":false,""kills"":38},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":t'"
505,"b'rue,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kil'"
506,"b'ls"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
507,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
